,oso_slug,project_name,project_id,project_url,project_address,funder_name,funder_round_name,funder_round_type,funder_address,funding_amount,funding_currency,funding_network,funding_date
20110,thales,Thales,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20111,premiafinance,Premia,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,900000.0,ARB,arbitrum,2023-12-01
20112,camelotlabs,Camelot,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,3090000.0,ARB,arbitrum,2023-12-01
20113,balancer,Balancer,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1200000.0,ARB,arbitrum,2023-12-01
20114,kyber-swap,KyberSwap,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1500000.0,ARB,arbitrum,2023-12-01
20115,timeswap-labs,Timeswap,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20116,ramsesexchange,Ramses,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,248000.0,ARB,arbitrum,2023-12-01
20117,rodeofi,Rodeo Finance,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,250000.0,ARB,arbitrum,2023-12-01
20118,goodentry-io,GoodEntry,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20119,dopex-io,Dopex,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1500000.0,ARB,arbitrum,2023-12-01
20120,umamidao,Umami Finance,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,750000.0,ARB,arbitrum,2023-12-01
20121,traderjoe-xyz,Trader Joe,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1510000.0,ARB,arbitrum,2023-12-01
20122,defiedge,DefiEdge,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20123,savvy-finance,Savvy,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20124,velaexchange,Vela,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20125,vertex-protocol,Vertex,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,3000000.0,ARB,arbitrum,2023-12-01
20126,,Thetanuts Finance,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20127,gmx-io,GMX,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,12000000.0,ARB,arbitrum,2023-12-01
20128,stakedao,StakeDAO,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20129,woonetwork,WOOFi,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20130,cowri,Shell Protocol,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,750000.0,ARB,arbitrum,2023-12-01
20131,lodestarfinance,Lodestar,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,700000.0,ARB,arbitrum,2023-12-01
20132,fraxfinance,Frax Finance,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1500000.0,ARB,arbitrum,2023-12-01
20133,equilibria-xyz,Perennial,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,750000.0,ARB,arbitrum,2023-12-01
20134,silo-finance,Silo,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20135,winrprotocol,WINR,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20136,unsheth,unshETH,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,375000.0,ARB,arbitrum,2023-12-01
20137,jojoexchange,Jojo Exchange,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20138,abracadabra,Abracadabra,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1500000.0,ARB,arbitrum,2023-12-01
20139,synapse,Synapse,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,2000000.0,ARB,arbitrum,2023-12-01
20140,gainsnetwork,Gains Network,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,4500000.0,ARB,arbitrum,2023-12-01
20141,stellaxyz,Stella,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,186000.0,ARB,arbitrum,2023-12-01
20142,socket,Socket Protocol,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20143,radiant-capital,Radiant,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,2852044.0,ARB,arbitrum,2023-12-01
20144,solv-finance,Solv Protocol,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,50000.0,ARB,arbitrum,2023-12-01
20145,stargate-finance,Stargate Finance,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,2000000.0,ARB,arbitrum,2023-12-01
20146,treasureproject,Realm,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,300000.0,ARB,arbitrum,2023-12-01
20147,,Sanko,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20148,pendle-finance,Pendle,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,2000000.0,ARB,arbitrum,2023-12-01
20149,mux-world,MUX Protocol,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,6000000.0,ARB,arbitrum,2023-12-01
20150,rabbithole,RabbitHole,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20151,gammastrategies,Gamma,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,750000.0,ARB,arbitrum,2023-12-01
20152,withtally,Tally,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,200000.0,ARB,arbitrum,2023-12-01
20153,rysk-finance,Rysk,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20154,notional-finance,Notional,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20155,magpiexyz,Magpie,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1250000.0,ARB,arbitrum,2023-12-01
20156,jones-dao,JonesDAO,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,2000000.0,ARB,arbitrum,2023-12-01
20157,angle-protocol,Angle,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,700000.0,ARB,arbitrum,2023-12-01
20158,wormhole,Wormhole,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1800000.0,ARB,arbitrum,2023-12-01
20159,tide-protocol-fiveelementslabs,Tide,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,80000.0,ARB,arbitrum,2023-12-01
20160,galxe,Galxe,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
20161,dolomite-exchange,Dolomite,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20162,dinngo,Furucombo,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,59500.0,ARB,arbitrum,2023-12-01
20163,dforce-network,dForce,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,1000000.0,ARB,arbitrum,2023-12-01
20164,,Tales of Elleria,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,50000.0,ARB,arbitrum,2023-12-01
20165,openocean-finance,OpenOcean,,https://forum.arbitrum.foundation/c/dao-grant-programs/incentive-framework/,,Arbitrum Foundation,STIP-1,growth,,500000.0,ARB,arbitrum,2023-12-01
