Name,"Quarter, Year",Phase,Description,Applied Project Abstracts,Applied Submissions,Awarded Submissions,% Awarded,Total Awarded (USD),Total Paid (USD),Total Paid (XLM),Average Awarded in USD,Voters Number,Round URL,Submissions,Project (from Submissions),Type,Submission Open Date,Submission Close Date,Initial Review Open Date,Initial Review Close Date,Award Submission Open Date,Award Submission Close Date,Panel Review Open Date,Panel Review Close Date,Community Vote Open Date,Community Vote Close Date,Notification and Award Distribution Open Date,Notification and Award Distribution Close Date,Cohort Open Date,Cohort Close Date,Project Pitches,Image,SCF Version,Round Recap,Year
SCF #13,Q1 '23,Ended,SCF #13 has ended. We will post a recap soon.,0,97,14,14%,$1267252.95,$1199752.96,11530899,$90518.07,21,https://communityfund.stellar.org/dashboard/award-rounds/recQ3Fej03TjkntLN,"Azores Metaverse,Chaincerts,Comet,FxDAO,Haciendo Stellar,Horizon-as-a-Service,Spatium Wallet,Public Node,Qolaq,Sorobix,Tellus Cooperative,The Blue Marble,Okashi,XycLoans","Azores Metaverse, Chaincerts, Comet, Dogstar, FxDAO, Haciendo Stellar, Horizon-as-a-Service, Spatium Wallet, Public Node, Qolaq, Sorobix, Tellus Cooperative, The Blue Marble, Okashi, XycLoans",Build Award Round,"February 13, 2023","March 12, 2023",,,,,,,"March 13, 2023","March 27, 2023",,,,,"March 24, 2023",,SCF 4.0,,2023
SCF #12,Q1 '23,Ended,SCF #12 has ended. We will post a recap soon.,0,10,1,10%,$1000.00,$1000.00,11252,$1000.00,12,https://communityfund.stellar.org/dashboard/award-rounds/recLjvItw3v2gQoxI,Soroban Pre-Order Contract,Soroban Pre-Order Contract,Build Award Round,"January 23, 2023","February 5, 2023",,,,,,,"February 6, 2023","February 10, 2023",,,,,"February 17, 2023",,SCF 4.0,,2023
SCF #11,Q4 '22,Ended,SCF #11 has ended. Find results here: https://medium.com/stellar-community/scf-11-announcing-the-winners-8bcd5606fc09,0,151,20,13%,$1134000.00,$1134000.00,13006074,$56700.00,45,https://communityfund.stellar.org/dashboard/award-rounds/rec974tWyNh4i9Eb5,"BravePay,CashAbroad,Chronospay,AnChain.AI,Elsa Wallet: Banking Filipinos,Empowch,Mojoflower,Horizon-as-a-Service,Kata.Games,Kotani Pay,Mythforge,Paystreme,Scam Flagging System,SNNAC,Spacewalk,Stellarcarbon,SorobanPulse,sTeX,Wirecash,Zig3v2","BravePay, CashAbroad, Centiiv, Chronospay, AnChain.AI, Elsa Wallet: Banking Filipinos, Empowch, Mojoflower, Horizon-as-a-Service, Kata.Games, Kotani Pay, Mythforge, Paystreme, Scam Flagging System, SNNAC, Spacewalk, Stellarcarbon, SorobanPulse, sTeX, Wirecash, Zig3v2",Build Award Round,"August 10, 2022","October 30, 2022",,,,,,,"October 3, 2022","December 4, 2022",,,,,"November 8, 2022",,SCF 3.0,https://medium.com/stellar-community/scf-11-announcing-the-winners-8bcd5606fc09,2022
SCF #10,Q2 '22,Ended,SCF #10 has ended. Find results here: https://medium.com/stellar-community/announcing-the-winners-of-scf-10-317a7da78209,0,152,15,10%,$1124180.00,$1124180.00,10571552,$74945.33,52,https://communityfund.stellar.org/dashboard/award-rounds/recYfC8iCHIQZbf0F,"AssemblyScript Soroban SDK,Beans app,BP Ventures,EduNode,Elixir Stellar SDK,LINK IO,Mythforge,Pluto Loans B2B,Sentit,Skyhitz,Smilepay Global,Source of Tales,Synced Geo-Bounties,The Blue Marble,Vitreous","AssemblyScript Soroban SDK, Beans app, BP Ventures, Centiiv, EduNode, Elixir Stellar SDK, LINK IO, Mythforge, Pluto Loans B2B, Sentit, Skyhitz, Smilepay Global, Source of Tales, Synced Geo-Bounties, The Blue Marble, Vitreous",Build Award Round,"February 18, 2022","May 29, 2022",,,,,,,"May 30, 2022","July 4, 2022",,,,,"June 15, 2022",,SCF 3.0,https://medium.com/stellar-community/announcing-the-winners-of-scf-10-317a7da78209,2022
SCF #9,Q4 '21,Ended,SCF #9 has ended. Find results here: https://medium.com/stellar-community/announcing-the-winners-of-scf-9-db1e0c770e54?source=collection_detail----89c348dcf743-----10-----------------------,0,82,14,17%,$918200.00,$1190706.20,4474186,$65585.71,49,https://communityfund.stellar.org/dashboard/award-rounds/recudIv2yPpNGXGFY,"Alfred,Answerly,Benkiko REST APIs,Command Robotics,GetPaid,Kotlin Stellar SDK,Kunst21.com,Quidroo,Simple Signer,Skyhitz,Stellar C SDK,Stellar Global,Tip me,xBull","Alfred, Answerly, Benkiko REST APIs, Command Robotics, GetPaid, Kotlin Stellar SDK, Kunst21.com, Quidroo, Simple Signer, Skyhitz, Stellar C SDK, Stellar Global, Tip me, xBull",Build Award Round,"October 15, 2021","November 21, 2021",,,,,,,"November 22, 2021","December 15, 2021",,,,,,,SCF 3.0,https://medium.com/stellar-community/announcing-the-winners-of-scf-9-db1e0c770e54?source=collection_detail----89c348dcf743-----10-----------------------,2021
SCF #8,Q3 '21,Ended,SCF #8 has ended. Find results here: https://medium.com/stellar-community/announcing-the-winners-of-scf-8-d3d31167a52d,0,65,8,12%,$611263.00,$622034.18,2247585,$76407.88,43,https://communityfund.stellar.org/dashboard/award-rounds/recyTUpvQlACk3vvV,"CryptoCannoneer,CryptoCannoneer,FijiCoin,InstantDAO,Ebioro,Stellar PHP SDK,Tellus Cooperative,Wally","CryptoCannoneer, CryptoCannoneer, FijiCoin, InstantDAO, MozartPay, Ebioro, Stellar PHP SDK, Tellus Cooperative, Wally",Build Award Round,"June 28, 2021","August 22, 2021",,,,,,,"August 23, 2021","September 26, 2021",,,,,,,SCF 3.0,https://medium.com/stellar-community/announcing-the-winners-of-scf-8-d3d31167a52d,2021
SCF #7,Q1 '21,Ended,SCF #7 has ended. Find results here: https://medium.com/stellar-community/announcing-stellar-community-seed-fund-1-finalists-3e9e95d41793,0,59,8,14%,$2135963.38,$2135963.38,4999999,$266995.42,,https://communityfund.stellar.org/dashboard/award-rounds/recw6ckjSnsUbBZMY,"Anclap,Blocknify,Whalestack,Leaf Global Fintech,Litemint,Mojoflower,OptionBlox & YieldBlox,Task.io","Anclap, Blocknify, Whalestack, Leaf Global Fintech, Litemint, Mojoflower, MozartPay, OptionBlox & YieldBlox, Task.io",Build Award Round,"August 31, 2020","January 19, 2021",,,,,,,"March 17, 2021","May 10, 2021",,,,,,,SCF 2.0,https://medium.com/stellar-community/announcing-stellar-community-seed-fund-1-finalists-3e9e95d41793,2021
SCF #6,Q3 '20,Ended,SCF #6 has ended. Find results here: https://medium.com/stellar-community/scf-lab-fund-1-retrospective-6fc4d9fa7ce7?source=collection_detail----89c348dcf743-----31-----------------------,0,20,8,40%,$45409.41,$45409.41,387385,$5676.18,310,https://communityfund.stellar.org/dashboard/award-rounds/recnH6JPBz2kaiugd,"Ayadee TRAK,Blocknify,Crypto Link,DEB,EduNode,Lumenswap,Relax,Stellarscam.report","Ayadee TRAK, Blocknify, Crypto Link, DEB, EduNode, Lumenswap, Relax, Stellarscam.report",Build Award Round,"August 31, 2020","September 20, 2020",,,,,,,"September 21, 2020","November 2, 2020",,,,,,,SCF 2.0,https://medium.com/stellar-community/scf-lab-fund-1-retrospective-6fc4d9fa7ce7?source=collection_detail----89c348dcf743-----31-----------------------,2020
SCF #5,Q2 '20,Ended,SCF #5 has ended. Find results here: https://medium.com/stellar-community/stellar-community-fund-round-5-finals-postmortem-b7b627531fff?source=collection_detail----89c348dcf743-----47-----------------------,0,19,9,47%,$315203.28,$325529.02,3035573,$35022.59,79,https://communityfund.stellar.org/dashboard/award-rounds/reczOk5GaIPR45zvA,"Cosmic.vote,Free Voting Platform ,Lettuce,MXlet,OpenSolar,Rigel,Stellar Update,Stellarmint,The Interstellar Platform","Cosmic.vote, Free Voting Platform , Lettuce, MXlet, OpenSolar, Rigel, Stellar Update, Stellarmint, The Interstellar Platform",Build Award Round,"May 25, 2020","June 21, 2020",,,,,,,"June 22, 2020","August 10, 2020",,,,,,,SCF 1.0,https://medium.com/stellar-community/stellar-community-fund-round-5-finals-postmortem-b7b627531fff?source=collection_detail----89c348dcf743-----47-----------------------,2020
SCF #4,Q1 '20,Ended,SCF #4 has ended. Find results here: https://medium.com/stellar-community/stellar-community-fund-round-4-results-b3ed5f6acbe1?source=collection_detail----89c348dcf743-----63-----------------------,0,17,8,47%,$0.00,$224721.16,2999996,$0.00,,https://communityfund.stellar.org/dashboard/award-rounds/rec7nDYjzcA9rQ6wR,"Whalestack,Lumenscan,NiceTrade,Apay.io,SDK for Stellar Qt,Sendit,Stellar Tip,Stellot","Whalestack, Lumenscan, NiceTrade, Apay.io, SDK for Stellar Qt, Sendit, Stellar Tip, Stellot",Build Award Round,"February 24, 2020","March 22, 2020",,,,,,,"March 23, 2020","May 18, 2020",,,,,,,SCF 1.0,https://medium.com/stellar-community/stellar-community-fund-round-4-results-b3ed5f6acbe1?source=collection_detail----89c348dcf743-----63-----------------------,2020
SCF #3,Q4 '19,Ended,SCF #3 has ended. Find results here: https://medium.com/stellar-community/stellar-community-fund-round-3-results-9d99e7cfec32?source=collection_detail----89c348dcf743-----87-----------------------,0,31,8,26%,$0.00,$201837.91,3000000,$0.00,730,https://communityfund.stellar.org/dashboard/award-rounds/reciGho3ffScfu5if,"Blue Orion,Cosmic.link,Litemint,Lumens for Charity,Paysapp,Public Node,Stellar Battle,StellarTerm","Blue Orion, Cosmic.link, Litemint, Lumens for Charity, Paysapp, Public Node, Stellar Battle, StellarTerm",Build Award Round,"October 12, 2019","December 14, 2019",,,,,,,"December 15, 2019","January 1, 2020",,,,,,,SCF 1.0,https://medium.com/stellar-community/stellar-community-fund-round-3-results-9d99e7cfec32?source=collection_detail----89c348dcf743-----87-----------------------,2019
SCF #2,Q3 '19,Ended,SCF #2 has ended. Find results here: https://medium.com/stellar-community/stellar-community-fund-2-the-results-69b3f6a6040e?source=collection_detail----89c348dcf743-----100-----------------------,0,37,8,22%,$0.00,$197567.30,3000000,$0.00,461,https://communityfund.stellar.org/dashboard/award-rounds/rec4GoPVeyuPkEDsu,"Astrocore,Centaurus,City States: Medieval,GetBlockCard.com,Lobstr,StellarAuth,StellarPay,Stellarport","Astrocore, Centaurus, City States: Medieval, GetBlockCard.com, Lobstr, StellarAuth, StellarPay, Stellarport",Build Award Round,"July 12, 2019","September 29, 2019",,,,,,,"September 30, 2019","October 12, 2019",,,,,,,SCF 1.0,https://medium.com/stellar-community/stellar-community-fund-2-the-results-69b3f6a6040e?source=collection_detail----89c348dcf743-----100-----------------------,2019
SCF #1,Q2 '19,Ended,SCF #1 has ended. Find results here: https://medium.com/stellar-community/stellar-community-fund-round-1-winners-1957314d15cc?source=collection_detail----89c348dcf743-----113-----------------------,0,40,8,20%,$0.00,$240180.14,3000000,$0.00,138,https://communityfund.stellar.org/dashboard/award-rounds/recohVtHa3k6ci2Bv,"Astrograph,Equilibre.io,Lumenaut Pool,Stellar Community Forum,Python Stellar SDK,StellarGuard,SWPLUG,Timed Transactions API","Astrograph, Equilibre.io, Lumenaut Pool, Stellar Community Forum, Python Stellar SDK, StellarGuard, SWPLUG, Timed Transactions API",Build Award Round,"April 17, 2019","June 22, 2019",,,,,,,,"June 30, 2019",,,,,,,SCF 1.0,https://medium.com/stellar-community/stellar-community-fund-round-1-winners-1957314d15cc?source=collection_detail----89c348dcf743-----113-----------------------,2019
SCF #36,Q2 '25,Ended,SCF #36 has ended. Find results here: https://medium.com/stellar-community/scf-36-round-recap-b35e675dee10,178,53,23,43%,$2088654.00,$861011.33,2831846,$90811.04,,https://communityfund.stellar.org/dashboard/award-rounds/receGSzcUcFX4pSvC,"Seevcash,zkFetch: zkTLS-Powered Oracle Solution,Interlinked,Splyce Finance,Swift Wallet SDK,Centiiv,Blux,AI Transparency Token (AITT),Lobster,PayZoll,Sentinel Protocol ,(SSC) - Scorechain Stellar Compliance,Uniblock,RemittEase,SendIN,Meta Contracts in Stellar,Soroban Security Portal,Globachain,LiquidsFi: Bridge and Cross-chain Oracle,Stables,TrustSwap: Team Finance,Venalabs,Venerez","GlitchD Labs, FeePrime, RegenX, Surge Pay , Plutope Merchant App, Seevcash, zkFetch: zkTLS-Powered Oracle Solution, TextCash, Interlinked, Stellar Analytics Platform Poweredby LLM, The Protius Protocol Build, Splyce Finance, Swift Wallet SDK, TrustEVault – Decentralized Escrow, Tiamonds, Centiiv, Boundless, Chainfluence Previously Adsdrop, Blux, Stellar Transaction Visualizer, CoinHarbour, Stellar AI Agent Kit, AI Transparency Token (AITT), FindTruman, Lobster, PayZoll, Invincible Football Manager (IFM), Next-Gen Tools for Tournaments, Sentinel Protocol , (SSC) - Scorechain Stellar Compliance, Neftwerk Inc., Uniblock, TokenWay, Peripay, RemittEase, SendIN, RendBit, DeFarm, Meta Contracts in Stellar, Soroban Security Portal, Globachain, Beexo Wallet, Sytemap, SoroStarter, LiquidsFi: Bridge and Cross-chain Oracle, RAMM: Global Retail Commerce, Hazel Trade , Stables, TrustSwap: Team Finance, Birdhouse: Modular Token Protocol, Snake Nation App - VNM Wallet, Venalabs, Venerez",Build Award Round,"March 26, 2025","May 4, 2025","May 5, 2025","May 9, 2025","May 9, 2025","May 26, 2025","May 27, 2025","June 2, 2025","June 5, 2025","June 12, 2025","June 10, 2025","June 17, 2025","June 9, 2025","June 13, 2025",,Thumbnail - SCF #[email] (https://v5.airtableusercontent.com/v3/u/45/45/1758520800000/HIfTC-yZkOqY5a41capazw/Qna0ZF0b0ufTbtRaK7c5Me4Y-R9U7uuAjMUm6R__tem1URoZMXRsBFguEI1PNmHlJF5hPhKJuFHLJKzoCwhM4q7-DTPQ1KgVpCbI6AKB8mLYYxIQBRoebd8ZwJklDUbicvLIgZORziC4zXqWxj2Y3vPFV5VHJN3pjmg2aLN8N6I/EEH5PYwCrNS2qFWy0nE31sWxWQ-Sh7KqdpRvg8a969g),SCF 6.0,https://medium.com/stellar-community/scf-36-round-recap-b35e675dee10,2025
SCF #37,Q3 '25,Ended,SCF #37 has ended. Find results here: https://medium.com/stellar-community/scf-37-round-recap-9e0304ac6985,140,77,19,25%,$1861405.00,$629193.33,1565338,$97968.68,,https://communityfund.stellar.org/dashboard/award-rounds/recXNYH3tfP4FZnSi,"docking.zone,DomiPago,Liqvid.xyz,Stellar Integration in Adamik API,Tipper,Rivool Finance: RWA in Emerging Markets,Stellar Transaction Visualizer,Smilepay Global,LumenShade: privacy pools,TuCambio Wallets,Moonlight Protocol,Arka.fund,Ben Wallet (a KALE wallet),Stellar AI Agent Kit,SorobanHooks,ROSEN,Dobprotocol,reBlue: Securing Austere Supply Chains,Indentura","docking.zone, Sheltergram, Amary, Aarna Protocol, PeerPesa, Kwikpik, Tokenpad, Basilic:Unlocking Crypto Payment for Biz, Depay, Meme City, DomiPago, DevAsign, Stablpay, InvoiceX, Liqvid.xyz, Stellar Integration in Adamik API, Crynk - The Next Gen Payment Gateway, Thellex, Human-Centered AI Creator Payments , Tokenized Art Passport (TAP), Tipper, Syron, BeyondFi,  Koltena, Rivool Finance: RWA in Emerging Markets, Scopuly - Stellar Wallet, Kassiopea, Stellar Transaction Visualizer, Cosmo Dex, JS-Capacitor Passkey Kit, Smilepay Global, Ryvit, LumenShade: privacy pools, TextCash, TuCambio Wallets, FindTruman, Moonlight Protocol, TrustEVault – Decentralized Escrow, Veive: Modular Identity Provider, Blockera - Realty on Chain, Crossmint Smart Wallets, Arka.fund, Ben Wallet (a KALE wallet), RegenX, Stellar AI Agent Kit, Loky: AI-Powered DeFi on Soroban, SorobanHooks, AuditAI, Peridot Finance, Eara: European regulated RWA ecosystem, Beeeyond.africa, Fundraisely, Sunce Wallet, Lul-Serving the unbanked, GrantFox, Fund Stella, Institutional Treasury - XLM, JUA, Interlude, ROSEN, CoinHarbour, Forestio, Aerochain, Web Antivirus, Dobprotocol, Peripay, Alternun, Minah, Upesa (formerly utoken), Global Cultural Assets Exchange, Ebisoft, Sytemap, reBlue: Securing Austere Supply Chains, UnityLedger, test2, Indentura, gemma test 2",Build Award Round,"May 5, 2025","June 8, 2025","June 9, 2025","June 13, 2025","June 16, 2025","July 6, 2025","July 10, 2025","July 14, 2025","July 17, 2025","July 23, 2025","July 24, 2025","July 31, 2025","July 21, 2025","July 25, 2025",,Thumbnail - SCF #34.png (https://v5.airtableusercontent.com/v3/u/45/45/1758520800000/stvhPR1udwkenGvWkn2Mbw/_gKDwgvtTts-kbCsMvIsc_c4CX71UyoGlBN7XsD0KKGHyvTS6ajOlVOLODTqzZzkNWebqIRb6e_gvD-r584R6rUdiCyAEUjn1_f6vNvK44xFduDfHok2QYaUVT8RjN2b-xXU1IQofM6l55h79J343NBjZeajaYJDZS3vOrcaaoo/yx8958k22zXE9BO-IhIcJxJi_DcOg_anbXhV1bDjfyg),SCF 6.0,https://medium.com/stellar-community/scf-37-round-recap-9e0304ac6985,2025
SCF #38,Q3 '25,Notification & Award Distribution,"SCF #38 is currently in the Notification and Award Distribution phase. If your Build Award submission passed Community Vote, we will notify you by email with next steps on information collection and award distribution. If your Build Award submission didn't pass Community Vote, we will notify you by email with feedback.",160,89,24,27%,$2568750.00,$544250.00,1411356,$107031.25,,https://communityfund.stellar.org/dashboard/award-rounds/recj1XuLpWn6GQRmc,"Hito Wallet,Freedom Pay Wallet,SFx Super Money app,ROZO - One Tap to Pay,Webacy Inc.,IRL,Token Terminal,Vanna Protocol,Agnostic,Aerochain,Lul-Serving the unbanked,Cartwey,Kasi Money,Onboard Game Devs with Beamable,Rubic,WebSoroban IDE,YieldBack.Cash,Stellar Merch Shop,Peridot Finance,Institutional Treasury - XLM,Minah,Sollpay: Keyless ZK Wallet + Stellar,AgTrail: Stellar Food Traceability,FastBuka Delivery - Food and Grocery App","Finch, Houdiniswap, POMA Protocol, Scopuly - Stellar Wallet, Greybox, Borderless Neo-bank for Diasporas, XLM Wallet for Salesforce, Hito Wallet, NemorixPay, CoopStable v2 - Yield sharing stablecoin, DayFi (Daily Finance), Tutum Financial, Freedom Pay Wallet, TokenWay, Money app Treasury and Invoice Dashboard, Celeriz, GrantFox, Crynk - The Next Gen Payment Gateway, Aletheions: Blockchain Infrastructure, QuantCite, Cosmo Dex, SFx Super Money app, TruMarket: Automated Agro Trade Finance, FindTruman, Digemart, Blockera - Realty on Chain, Thunder, Cryptnance , ROZO - One Tap to Pay, Kutana Pay, Analogue Shifts, Vottun QuestHub powered by Stellar, Fundraisely, Webacy Inc., InveStar, IRL, Mobile Wallet Crypto ATM, Token Terminal, Azawire, Liquidity rail, DevAsign, Vanna Protocol, Hurupay Virtual Accounts Program, Gimme, AIDA, Piggy Wallet, Stable Jack, Agnostic, Logistech, Aerochain, Lul-Serving the unbanked, TrustEVault – Decentralized Escrow, Nefture, Cartwey, Kasi Money, Onboard Game Devs with Beamable, Rubic, PizzaDAO Apps , WebSoroban IDE, Snyper, Surus, PipeOps, Upesa (formerly utoken), RematesPro, YieldBack.Cash, Nodefoundry AI, Stellar Merch Shop, Peridot Finance, Example no description, Waku, Institutional Treasury - XLM, OmyPayments, Minah, The PASS Alliance, Diaspora Banking Companion for FIs, Amary, Sollpay: Keyless ZK Wallet + Stellar, TheXBank , Parabl, stallion, Vaquita, Grade ERP, AgTrail: Stellar Food Traceability, Surge Pay , AFRIPAY FINANCE, Neftwerk Inc., Conomy_Payment4Platforms, FastBuka Delivery - Food and Grocery App, dolphinze",Build Award Round,"June 10, 2025","July 22, 2025","July 23, 2025","July 28, 2025","July 28, 2025","August 11, 2025","August 14, 2025","August 19, 2025","August 22, 2025","August 27, 2025","August 27, 2025","September 2, 2025",,,,Thumbnail - SCF #38.png (https://v5.airtableusercontent.com/v3/u/45/45/1758520800000/loGemVc67xxug_rLE_xZ-A/umkT9j3oYr6fByZnIXwc-pM-rQFQjXe2zxiYxLtsd21Xf7l-MOT_qBINwoUdB5QUbhm5_UHX_ksQM_OcxrU7bK4qeBBNm06x4JyBlZJTsi60KHalVnPMLRETHEVjWMzGBzMfYlOcqZKnNBhyiR9xkf0jGp1Q9Kh2-0AqvUHPl9Y/AwFngKix7ZejAo55r4PlZSDqKFcgCIEapU2qtcmbdkU),SCF 6.0,,2025
SCF #39,Q3 '25,Award Submission,"SCF #39 is currently in the Award Submission phase. If you received an invitation to submit a Build Award Submission Form this round, please do so before 2025-09-21T00:00:00.000Z by heading to the ""My Projects"" page and filling out a submission form for your project. If you haven't submitted your project at all, head to the ""My Projects"" page and complete the project form before next round's deadline.",140,71,0,0%,$0.00,$0.00,0,,,https://communityfund.stellar.org/dashboard/award-rounds/rec9bKSlg8jOYiwS0,,"Splito, Gateway App, RendBit, Decentralized Fact-Checking Toolkit , OmyPayments, SecureX: AI-Powered Security Platform, BP Ventures, Syron, JUA, Azawire, QuantCite, InveStar, Gimme, Tokenpad: Stellar DeFi and RWA Tracker, The Neighborhood, OracleID by KrosAI, AIDA, Kea Credit, MicroVault by Shamba Records, PegFlow, PeerPesa, Wendi Stellar Remit, Laguna Network, Vaquita, Chain.Love, Thellex, Forg3t Protocol, Upesa (formerly utoken), Blendy - Core Liquidity Infrastructure , SorobanHooks, Digemart, VerbEx , eFama Voucher System, Depay, Cryptnance , Fiatsend, Cross-Border AgriFinance for Africa, OneKey, Tokenbooks Multi-Chain Crypto Accounting, CelerFi, DevAsign, Synced Geo-Bounties, Borderless Critical Health Protection, Hurupay Virtual Accounts Program, EduAfrica Learning App, erable, ZeroFX, IC Investments, Lumen Later, Ryvit, ZKfinance - Lending for Entrepreneurs, Human-Centered AI Creator Payments , Traction3, WP Studio, Loky: AI-Powered DeFi on Soroban, Roots Pay , Amary, Inference, Nefture, AuditAI, Paykit SDK, Sovrn: Onchain City Payments + more, Nodefoundry AI, Chaosground, Thunder, Soroban SDK Tools, Kutana Pay, DeFarm, QuillTip: Publishing and Microtipping, Peripay, SocketFi",Build Award Round,"July 21, 2025","September 1, 2025","September 2, 2025","September 7, 2025","September 8, 2025","September 21, 2025","September 22, 2025","September 29, 2025","October 2, 2025","October 8, 2025",,,,,,Thumbnail - SCF #[email] (https://v5.airtableusercontent.com/v3/u/45/45/1758520800000/SC5UxpFDewE2znlfP6XH8g/yGstAy5IPCB_FIxuMDxyGpOCunpp_cd0PTxueyX4f1BmTXaV7EexogFYcGsgqz9zAqgw94sINU_tBSrwgJXZmTTYrrcBcoCiUcpqU1QDahnGtPHdsVTH_keRC_efZVMvWwYr1oCUC23ZxFwk57gqKv3BbTlPgnR9HXwPqBH0RCQ/HduVSFiQCFGQ7tDq2eUh1pRCKYoDTvizhzO-zzqjCnU),SCF 6.0,,2025
SCF #40,,Abstract Submission,"SCF #40 is currently accepting new Project Submissions until October 12, 2025. Head to the ""My Projects"" page and submit your project before the deadline. After you submit your project entry, we'll email you if your project has passed the Initial Review phase.",24,0,0,,$0.00,$0.00,0,,,https://communityfund.stellar.org/dashboard/award-rounds/rec9zh7vNhlW5M1Hc,,,Build Award Round,"September 2, 2025","October 12, 2025","October 19, 2025","October 17, 2025","October 21, 2025","November 9, 2025","November 10, 2025","November 17, 2025","November 20, 2025","November 27, 2025","November 28, 2025",,,,,Thumbnail - SCF #40.png (https://v5.airtableusercontent.com/v3/u/45/45/1758520800000/gn8Gz-60f5j6wiG6HILbSA/pYWoEsHfGJiA58BZbUJAFNeb4-iVsWeEtmGWc-41O4PcXML7WQZtHGbGrfWe3JIRNAaIE91zw2iutZ0xrpASQnILVmJoOXYMeerOn8kQK5322yfb7UGlmMeplMmbQl91uV0Opm11sPJbzGNmdOKlR0Nc1XN0FzyOu9kyVo4W-1k/bJHbsFoKz0LkJvLVT0f6Wpsm5oW1AJlfHmwn_Zu74SE),SCF 6.0,,
SCF #41,,Pre-Submission,,0,0,0,,$0.00,$0.00,0,,,https://communityfund.stellar.org/dashboard/award-rounds/recTLIVf9LOTBtkld,,,Build Award Round,"December 8, 2025","January 11, 2026","January 12, 2026","January 19, 2026","January 20, 2026","February 8, 2026","February 9, 2026","February 23, 2026",,,,,,,,,,,