Submission / Project,Round,Submission Title,Project,Category (from Project),Submission URL,Status,Tranche Completion %,Latest Tranche (from Payments),Total Awarded (USD),Total Paid (USD),Total Paid (XLM),Most Recent Payment Date,Award Type,One-Sentence-Description,Products & Services,Technical Architecture,Success Criteria,Website,Code,Video,Use Soroban?,Go-To-Market Plan,Traction Evidence,Tranche 1 - Deliverables,Tranche 2 - Testnet,Tranche 3 - Mainnet,Team Members,Thumbnail,LinkedIn (from Project),X (from Project),Discord (from Project),Pitch Deck (from Project)
stellarpro.dev,SCF #17,Soroban-VSCode Extension,stellarpro.dev,Infrastructure & Services,https://communityfund.stellar.org/dashboard/submissions/recpomNZXKFtufheP,Awarded,,Legacy Award v4.0 (90%),$39880.00,$39880.00,264059.85,7/27/2023,Legacy v4.0 Award,Develop a Visual Studio Code extension that provides Stellar/Soroban developers a unified tooling user experience and workflow.,"The Problem

Developer productivity relies on having great tools and that includes an industry-grade IDE. In addition to a great IDE, you also probably rely on a multitude of other tools to get your job done. Currently, Stellar/Soroban development requires you to switch between quite a few tools: the Stellar Laboratory, the Soroban-CLI, RunKit, Postman, curl, and your own scripts and code snippets, among others, to leverage core features of the platform. While there are online solutions (specialized IDEs) helping users to streamline workflow, and they are great for your first steps, once you deep-dive for a while you outgrow them very quickly or find their features limiting. Also, having to “learn” how they work, only puts more cognitive load when you are already on a steep learning curve for Stellar/Soroban.

The Solution

Why re-invent the wheel? Let’s Stellar/Soroban-ize a tool already used by millions: Visual Studio Code.

The roadmap ahead

Our extension will provide easy access from within Visual Studio Code to built-in Soroban platform services and features, such as: Calling RPC/API endpoints, such as getLedgerEntries, getTransaction, and sendTransaction. Translate XDR to/from UTF-8. Create and Send Transactions (local and on-chain) in an easier manner. Manage Identities such as Accounts and Contracts. Manage Networks and Server connections. View and record Events, with filtering support. Download contract code, so bindings/interfaces can be extracted. ... among others.

The roadmap even further ahead

Visual Studio Code also runs in a web browser: www.vscode.dev, and while not all extensions can be added and used in that environment (there are certain restrictions), it certainly does potentially allow to have a fully-featured, completely web-based Visual Studio Code user experience (no local installs and cloud-based development flow). The current problem (which can be solved by using remote development and/or Codespaces, but both of these solutions are cost-prohibitive), is related to usage of the Rust toolchain currently required for Soroban development. Once this general problem is solved, our solution could be deployed to Visual Studio Code on the web, making it the #1 developer choice for building projects, which unfortunately can result in downgrading of other Stellar/Soroban-specialized online IDEs currently out there (or make them more of a user choice or preference).

A note on global audience

There are no distribution restrictions on Visual Studio Code extensions, so our potential market is every developer wanting a better experience when building Stellar/Soroban projects. However, we do want to point out that we plan to launch v.1 with i10n support, and we will support both English (default) and Spanish.",,,http://www.sorobanide.com,,www.sorobanide.com/notreleasedyet,,,,,,,Matias Wald,,,,,
Arcturus,SCF #17,Arcturus,Arcturus,Infrastructure & Services,https://communityfund.stellar.org/dashboard/submissions/rec01tLmsvSK8wwj4,Awarded,,Legacy Award v4.0 (90%),$105120.00,$105120.00,689676.06,7/28/2023,Legacy v4.0 Award,"Use natural language to access Stellar and Soroban real-time data, compose and send transactions via the Arcturus ChatGPT Plugin. ","Arcturus is a ChatGPT plugin that will be able to retrieve and combine real-time data from the Stellar Blockchain and Soroban. Once the user activates the plugin from the ChatGPT store, he can request and receive text-based, real-time information from the Stellar Blockchain and Soroban by prompting ChatGPT. The main advantage of the plugin is the improvement of usability, which will allow users and developers to use natural language to obtain data from the Stellar Blockchain and Soroban. It will also allow users to easily create transactions and send them to the Network by prompting the AI Model using natural language. In this first step, I want to implement the core functionality, so that the Arcturus Stellar ChatGPT Plugin can request and interpret data from Stellar Horizon and Soroban RPC. To do so, the Arcturus API needs to be implemented and the specifications and examples for the AI Model need to be prepared and extensively tested. Furthermore, the Arcturus Plugin will be capable of composing transactions and after external signing, able to send them to Stellar Horizon and Soroban RPC via the Arcturus API. External signing will be implemented via WalletConnect. Over time, the system will evolve by implementing different SEPs and using additional services like for example Stellar Expert and Soroban Assistant AI. Another benefit is that Arcturus can increase the visibility and popularity of Stellar and Soroban, as ChatGPT is becoming more and more popular.",,,https://github.com/Soneso/Arcturus,https://github.com/Soneso/Arcturus,https://youtu.be/fK__Fy0tcXw,,,,,,,Christian Rogobete,,,,,
Rust Soroban Client Library,SCF #17,Rust Soroban Client Library,Rust Soroban Client Library,Developer Tooling,https://communityfund.stellar.org/dashboard/submissions/recJ1m2AzJdAiqm8Q,Awarded,,Legacy Award v4.0 (90%),$25000.00,$25000.00,183854.28,7/26/2023,Legacy v4.0 Award,rs-soroban-client is a Rust library for communicating with a Soroban RPC server and using it on the client side.,"This library will enable developers to seamlessly integrate Soroban functionality into their Rust-based applications and services. The key features and services I plan to develop include:

Transaction Processing: We aim to provide a comprehensive set of functions and utilities for creating, signing, and submitting transactions to the Stellar network using Soroban. This will empower developers to easily build secure and efficient transaction processing capabilities into their applications.

Account Management: The library will offer convenient methods for managing Stellar accounts, including generating key pairs, retrieving balances, fetching transaction histories, and monitoring account events. These functionalities will simplify the process of interacting with Stellar accounts while ensuring data integrity and security.

Asset Issuance and Management: This will provide tools for creating and managing custom assets on the Stellar network, enabling developers to tokenize real-world assets, issue stablecoins, or implement their own unique digital assets. Our library will streamline the asset issuance process and provide necessary functionalities for asset management.

Integration Support: To enhance ease of adoption, the library will offer extensive documentation, code examples, and integration guides. I will actively engage with the developer community to provide support, address queries, and incorporate feedback, ensuring a smooth and efficient integration experience.",,,https://github.com/rahul-soshte/rs-soroban-client,,rs-soroban-client.com/no-link,,,,,,,Rahul Soshte,,,,,
EasyA,SCF #17,#SummerOfSoroban,EasyA,Education & Community,https://communityfund.stellar.org/dashboard/submissions/recOiKOyCVxtjSbaG,Awarded,,Legacy Award v4.0 (90%),$136800.00,$136800.00,1018070.55,8/3/2023,Legacy v4.0 Award,EasyA creates a Soroban crash course and gets devs from its huge network of 500k+ engineers building on Soroban via its app.,"What is EasyA? With 500k+ developers from top universities, companies, and projects across the US, UK, and Europe, EasyA has grown into one of the world’s most trusted and engaged developer communities in the last 3 years. EasyA developer projects have been funded by a16z, Polygon Labs, and many other top VCs. Founded by Oxbridge/Ivy League grads, EasyA works very closely with 250+ of the world’s best blockchain clubs, frequently ranks as one of the top apps on the App Store, and has been featured as Apple’s App of the Day. Our crash courses and hackathons with the world’s leading Web3 networks such as Polkadot, Algorand, Polygon, Tezos, Binance, ImmutableX, Solana, and many more attract the world’s most talented hackers, since EasyA is a powerful signal to them of quality and excellence.

The Problem: Why does Stellar need EasyA? Most developers think Stellar is only a payments/asset-transfer network. They don’t know about the huge opportunities Soroban will unlock once it brings smart contracts to Mainnet later this year. Soroban therefore needs to inspire these developers to attract them to build in the ecosystem. This is of paramount importance to securing Stellar’s position as a world-leading chain. Soroban needs to: Increase monthly active Stellar developers via EasyA’s unique, direct-to-developer channels. Teach developers about the novel use-cases Stellar is looking for, so these can inspire more developers to build on Stellar. Build a funnel of top projects for VC funding. Boost Stellar's Electric Capital score by actively increasing GitHub repository activity. Via this proposal, EasyA will target all 4 of these goals and ensure Stellar cements its reputation as a world-leading chain for all builders and innovators (not just for payments). The secondary effects of this will also be very powerful. Increasing developer activity will itself improve the perception of Stellar in metrics tracked by builders when choosing a chain (such as the Electric Capital / a16z Developer Report).

Target audience: Builders who want to found their own startups on Soroban. Web2/Web3 developers who want to learn about Soroban but just want the technical TL;DR. Students who are excited about Web3 and want to build their BIG idea on Soroban.

How: Through Stellar educational content in the EasyA mobile app, EasyA gets its unique network of the world’s best developers (in the US, UK, and Europe) learning about and building on Soroban. Via the EasyA app, we will funnel a consistent and proven pipeline of top developers into the Soroban ecosystem. These developers will be from EasyA’s huge network of 500,000+ developers at top institutions from Harvard to Meta to Google and other leading Web3 projects.

Outcome: 1,500 developers onboarded to Stellar, with 300 developers graduating.",,,http://easya.io,,https://youtu.be/bsu7962G9n4 ,,,,,,,"Phil Kwok, Dom Kwok",,https://www.linkedin.com/company/30108824/,https://twitter.com/EasyA_App,,
Aquarius,SCF #17,Soroban & Aquarius,Aquarius,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/recRUJxeF1PdlM6aV,Awarded,,Legacy Award v4.0 (90%),$147000.00,$147000.00,1106915.11,8/10/2023,Legacy v4.0 Award,"Aquarius is leveraging Soroban to build AMMs, incentivize LPs with AQUA rewards, and introduce Stellar smart contracts to users.","With the support of the Stellar Community Fund (SCF), we aim to achieve the following milestones for the growth and development of the Aquarius ecosystem: Soroban-powered AMMs: Soroban brings new opportunities to Stellar, so our first aim is to experiment and build a set of Automated Market Maker (AMM) smart contracts running on Soroban futurenet. We will launch a simple demo AMM interface to showcase the new capabilities. We will experiment with various AMM design ideas and do the initial research needed to build a more complex AMM that will power Aquarius when Soroban goes live. Add Rewards for Liquidity Providers on Soroban: We plan to use Soroban to build the distribution engine for AQUA liquidity rewards. AQUA rewards will incentivize users to provide liquidity to the Soroban AMM. The distribution engine will run as a set of Soroban smart contracts (on futurenet) and will calculate and distribute liquidity rewards to LPs accordingly. This goes in line with our goals to further decentralization of Aquarius. Introduce Aquarius Users to Stellar Smart Contracts: Our goal is to familiarize the existing user base, ecosystem projects, and 122,000 AQUA token holders (165K trustline holders) with upcoming smart contracts on Stellar, and encourage them to experiment with Soroban futurenet and learn more about Soroban-powered solutions. In summary, with SCF's support, we will move towards expanding and improving Aquarius' ecosystem, leveraging Soroban's smart contract capabilities to develop innovative DeFi products.",,,https://aqua.network,https://github.com/AquaToken,https://www.youtube.com/watch?v=RMtEKc106pw,,,,,,,Jason Cudmore,,,https://twitter.com/aqua_token,[messaging-link],
Soroswap.Finance,SCF #17,Soroswap Protocol,Soroswap.Finance,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/recDy2knwdmwAPWBd,Awarded,,SCF Legacy Award,$139150.00,$139150.00,144244.12,7/26/2023,Legacy v4.0 Award,Open-source AMM protocol with Ecosystem Interoperability for providing liquidity and trading Stellar Assets in Soroban. ,"For this SCF round, we will focus on three key areas: Development of a Router and Library contract to facilitate interactions with Soroswap for other protocols, wallets, or other types of users. Ecosystem Expansion: We aim to foster inter-protocol operability by collaborating with ecosystem partners. User experience enhancement of the frontend by refining its design and usability, making it more intuitive and user-friendly. To achieve these goals, the Soroswap Team will continue its dedicated support and development of the @soroban-react library. This library serves as a crucial connector between the frontend and smart contract. As with all our initiatives, our products and contributions will remain 100% open-source.

In the following, we explain each of these areas: Smart Contract Development. The Router Smart Contract: We will develop the Router Smart Contract, similar to UniswapV2Router02, to facilitate advanced trading functionalities. What does this solve?: Swap of tokens when a direct pair does not exist, by calculating optimal paths. It will also handle liquidity provision and manage deposit and withdrawal functions for liquidity providers within the Soroswap ecosystem.

The Library Smart Contract: Create the Library contract, similar to the UniswapV2Library contract. What does this solve?: Won’t need to write again functions and calculations used in the Soroswap Protocol, enabling efficient and optimized code execution across different contracts.

Ecosystem Expansion: Inter-protocol operability. We will conduct research and reach out to potential ecosystem partners interested in integrating the Soroswap AMM into their products. Some of the ecosystem players we have already established contact with include stream payments solution SStream, banking and cross-border payments solution Meru, and gamified DeFi interface Dogstar. Other players could be LP staking incentives protocols like Aquarius.

Choose 2 partners. We will select two partners based on our research to collaborate on creating proof-of-concept smart contracts, libraries, or codes that will interact with Soroswap. Documentation. We will create documentation, tutorials, and content to help other protocols interact with Soroswap. We'll share our experiences, publish code, and even conduct YouTube interviews. Our goal is to provide valuable resources and foster collaboration within the ecosystem.

User Experience Enhancement: We will improve the frontend design for a polished and visually appealing experience. Our focus is on intuitive navigation, responsive design, seamless transactions, and attractive aesthetics. Our goal is to deliver a refined frontend ready for the Soroban Mainnet launch.",,,https://www.soroswap.finance/,https://github.com/soroswap,https://youtu.be/l-JTqyq2ZVo,,,,,,,Esteban Felipe Iglesias Manríquez,,https://www.linkedin.com/company/soroswap/,https://twitter.com/soroswap,[messaging-link],
Plutus,SCF #17,Plutus,Plutus,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/recUIdWohR9eqJIg8,Awarded,,Legacy Award v4.0 (90%),$98600.00,$98600.00,747717.04,8/14/2023,Legacy v4.0 Award,"Build infrastructure and sample application for conditional NFT ownership to enable use cases like rental, mortgage, and lending.","The protocol's core idea is a lien mechanism, which allows users to create conditional ownership of digital assets. By leveraging smart contracts, the protocol enables users to engage in various financial transactions, such as borrowing funds against the digital assets or purchasing assets and paying over time.

Use Cases:
Mortgage: Users can buy and own assets, such as real estate or vehicles, by representing them as digital assets and paying the value over a specified period.
Rent: Users can rent digital assets, allowing them to utilize the asset for a predefined period without having to own it fully.
Borrowing: Users can borrow funds by collateralizing their digital assets and receiving loans in cryptocurrencies or other digital assets.

Technical Details:
Below is a potential interface for the protocol:
createLien(address owner, address asset, u32 amount): This function allows users to create a lien on a specified digital asset. The input parameters include:
owner: The address of the user creating the lien
asset: The address of the digital asset
amount: The amount of the digital asset being encumbered by the lien

removeLien(address owner, address asset, u32 amount): This function enables users to remove a lien on a specified digital asset. The input parameters include:
owner: The address of the lien's creator
asset: The address of the digital asset
amount: The amount of the digital asset to release from the lien

getLien(address owner, address asset) returns (u32): This function retrieves the lien amount of a specified digital asset for a given user. The input parameters include:
owner: The address of the user
asset: The address of the digital asset

By utilizing the Stellar-based DeFi protocol, users can engage in various financial transactions with digital assets, unlocking new opportunities for decentralized finance in real-world asset management.",,,http://plutus.rentals/,http://plutus.rentals/,,,,,,,,Michael A,,,,,
Anclap,SCF #17,Stellar Prepaid Cards,Anclap,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/reccDyvfqZISOWHI7,Awarded,,Legacy Award v4.0 (90%),$146400.00,$146400.00,963036.83,7/27/2023,Legacy v4.0 Award,Connecting Stellar to real world payments by enabling/extending SEP-Compliant on-off ramp to physical ARS Prepaid Debit Cards,"We want to scale our ability to provide Stellar based tokens prepaid cards in Argentina, and make them available to any third party platform user through the on-off ramp mechanism. Our service empowers Stellar based projects to offer their users an international plastic card, enabling seamless fund transfers between their Stellar accounts, facilitating purchases at any retail store, and providing real-time transaction history and card balance tracking. Problem: Limited Access to Traditional Financial Systems. Significant unbanked population. Solution: We provide people with access to a broader range of payments services and the ability to use their Stellar funds in real-world transactions, even if they have no bank account! Comments: Main Stellar FIAT Anchors focus on banking integration, which is great considering that banks are the primary providers of ""traditional finance"" services. However, it raises the question: What about the unbanked population? World Bank data reveals that approximately 50% of Argentina adult population lacks access to formal financial services or a bank account, driving retail transactions to heavily rely on cash. Problem: Complex Fund Movements and Transaction Tracking Solution: Our service simplifies the process of request, load, unload, track their transactions and balance in real-time by ensuring full compliance with SEP-6 and SEP-24, enabling seamless interaction with any anchor. This solution also implies modifications to the current SEPs versions due to the fact that SEPs doesn’t consider this use case in detail. Audience: Our service benefits any platform that integrates with Stellar and have or seek to have users in Argentina. It is particularly useful for those who face limited access to traditional financial systems, bank account, or those who prefer to avoid the banking system. However, and due to the dollar exchange rate restrictions here in Argentina, it is particularly beneficial for those who save or earn in dollars be able to spend at the real market exchange rate! How it works: The card is an internationally accepted prepaid credit card, affiliated with either VISA or Mastercard (to be determined; today is Mastercard), and denominated in Argentine Pesos. We have the capability to issue physical and virtual cards to any KYC’ed customer, and ship the card directly to the customer's designated address. When a customer requests a withdrawal, we initiate a process where we transfer the corresponding FIAT amount to our provider, thus topping up the specific card's balance. We support several tokens, including XLM, USDC, yUSDC, and Anclap’s ARS, which can be used to fund the card. We will enable the mechanism to request cards, get card transactions (payments) and get balance, but we need to work carefully to make the best standard proposal that ensures interoperability and compatibility.",,,cards.anclap.com/home,,https://youtu.be/OmcUhH7i5aM,,,,,,,"IVAN AGUSTIN MUDRYJ, Mariano Omar Morales",,,https://twitter.com/AnclapFintech,,
Slender,SCF #17,Slender,Slender,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/recPZV9KigYc4et2I,Awarded,,Legacy Award v4.0 (90%),$149250.00,$149250.00,1227325.01,8/24/2023,Legacy v4.0 Award,P2P money markets for Stellar ecosystem. ,"Slender is a Soroban implementation of a P2P pooled lending protocol. Slender is a decentralized non-custodial liquidity protocol where users can participate as lenders or borrowers. Lenders provide liquidity to the market to earn a passive income, while borrowers are able to borrow in an overcollateralized (perpetual) or undercollateralized (single block liquidity) fashion. The interest rate in Slender is dynamically determined by the market supply and demand mechanics. Therefore, the borrow and supply interests could vary in different blocks. The main factor which the interest rate relies on is utilization which represents the relative amount of borrows to the total cash in the given market. Classical protocols such as Aave and Compound utilize step-wise functions to control interests when utilization is high. We propose to use a hyperbolic function for the same purposes, as it's smooth, doesn’t have any inflection points, and behaves similarly in nature. Slender codebase will serve as an important resource for the growth Stellar DeFi ecosystem. Providing a secure Soroban proof-of-concept implementation of the codebase will make it easier for new teams to enter the ecosystem and begin building. We will release the simple UI for the interaction with the protocol. This protocol will serve as a proof of concept and will be released as open-source software. There will be no DAO or utility token, just an open-source protocol that any Soroban project can use as a building block. We further plan to make a follow-up application that will extensively experiment with the no-liquidation approach in relation to collateralized position management within the protocol. The idea is akin to delta-hedging. The collateral portfolio will be periodically traded in and out of stablecoins depending on its performance, imitating the behavior of the protective put option and eliminating the need for position liquidation. However, we must admit that this setup is only possible with 3rd party AMM liquidity and oracles/backend to control periodic portfolio rebalancing.",,,https://eqlab.io/,https://github.com/eq-lab,https://drive.google.com/file/d/1oL4ktqp9Yc782TIhDOkR4lW-4wsZeZXE/view?usp=sharing,,,,,,,"Alex Melikhov, Peter Sergeev",,,https://x.com/Slender_fi,,
Excellar,SCF #17,Excellar,Excellar,Financial Protocols,https://communityfund.stellar.org/dashboard/submissions/recDCdserATw05JGr,Awarded,,Legacy Award v4.0 (10%),$88750.00,$88750.00,659457.38,7/7/2023,Legacy v4.0 Award,Excellar is building financial products on-chain for real world assets.,"Why build a real-world asset tokenization platform and an associated lending protocol

DAO treasuries, crypto funds, crypto native startups, and Crypto OTC desks sit on large amounts of stablecoins and other crypto assets. The DeFi TVL crashed after Q2 2022, so most crypto native assets are not participating in the DeFi ecosystem. Meanwhile, real-world assets such as Treasury bills and Agency-backed MBS in the US have become productive due to the rising inflation and central banks who have responded by raising rates. This has increased the rate of high-quality fixed-income assets such as US treasuries and RMBS securities. The prominence of real-world fixed-income assets is here to stay as the era of quantitative easing and free money is ending. This means that the DeFi native assets would remain uncompetitive with the real-world assets unless the inflation rates in the real economy go down significantly, which is an unlikely scenario based on historical patterns.

What are the products

Excellar will create two products on Sorobon, Excellar Mint, which will be used for asset tokenization, and Excellar Repo (xRepo protocol), which will be a repo-like lending protocol. Excellar Mint will tokenize public and private funds holding real-world assets. Note that the tokenization platform will be hosted at http://excellar.finance. Excellar Repo will allow token holders to borrow stables against those tokens unlocking liquidity for the short term if needed. Note that the lenders of stables on the Excellar repo lending protocol would differ from the borrowers due to their different liquidity, duration, and risk tolerance profile. Note that the tokenization platform will be hosted at http://xrepo.finance. Further, crypto holders can borrow stables against their crypto from DeFi protocols such as AAVE and then use those stables to mint the tokens and earn higher net rates on their crypto as the rates on real-world assets will be higher than those in DeFi. This will also push up DeFi rates.

Excellar Short-Term US Government Treasury Fund (XUSG)

Fund Holdings: Our first tokenized fund (XUSG) would be a Short-term US Government Treasury Fund holding iShares Short-Term Treasury Bond ETF (NASDAQ: SHV) and cash. The ETF documentation is available here https://www.ishares.com/us/products/239466/ishares-short-treasury-bond-etf. Transparency: The fund administrator is an independent service provider who does an independent valuation of the fund and publishes a Net Asset Value (NAV) at a frequency specified in the fund prospectus. The administrator also publishes reports of the asset holdings of the fund. This fund is a typical Regulation D private fund offering in TradFi, where investors receive a prospectus, limited partnership agreement, and a subscription document. Together these documents detail the operations of the fund, the assets holdings, and details of the service providers, such as the fund attorney, administrator, and auditor. Please note that we will tokenize more funds in the future, each with a clear specification of the fund asset holdings in its prospectus. Full documentation on the tokenized fund and the repo-lending protocol is available here.

Documents for Excellar Finance Tokenization Platform: https://scife-stella-protocol.vercel.app/docs

Documents for xRepo Lending Protocol: https://scife-xrepo.vercel.app/docs",,,https://goofy-zipper-877.notion.site/ee9272d1ac6a44849068ad1aaf634507,https://github.com/scifecap/excellar,https://www.loom.com/share/00c33f0b74854223b99492bae672d192?sid=b45651d4-5ccd-4b55-96d5-1a355c3bb438,,,,,,,"Amit Kaushik, Plamen Georgiev Hristov",,,,,
