address,choice.1,choice.2,choice.3,choice.4,choice.5,choice.6,choice.7,choice.8,choice.9,choice.10,choice.11,choice.12,choice.13,choice.14,choice.15,choice.16,choice.17,choice.18,choice.19,choice.20,choice.21,choice.22,choice.23,choice.24,choice.25,voting_power,timestamp,author_ipfs_hash,reason
0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,,,,,,,,,1,,1,,,1,,,,,,,,,,,,133.7,1710911425,bafkreigj3vxw2ovyeurru6jtx6nbxpcdsd6hladzyyvyai3n2k5dphjzme,""
0x12846A6Da4e729a6B5c33d32F93bf52EE3CAe8C3,,,,,,,,,1,,,,,,,,,,,,,,,,,100,1710912836,bafkreiera4tkhaly3dkm3jtecruje4ylmhh2uxufeml7semnonhrmfq2pu,""
0xCA119907Cfd60C35E8EEDCf99B1dB01eF8c179AA,,,,,,,,,1,,,,,,,,,,,,,,,,,110,1710913125,bafkreiadzedezl7zqvcvhzky7dmyz7obplqsv3tcrar73wltpdifkgfote,""
0xC3d43f8E008ccFf959101b8d0d26562e84d2B204,,,,,,,,,1,,,,,,,,,,,,,,,,,110,1710913183,bafkreic46kw46slkmi4f67mgw73ukiqo4mghl3cp3lutarcfci6ljdlr7e,""
0xB9573982875b83aaDc1296726E2ae77D13D9B98F,,,,,,,,,,,1,,,,,1,,1,,1,,,1,,,1000,1710913806,bafkreigkqxrhq2vgnwqzaos35u6y2tgcnpcmaaep4dtizzf56s7keweeyu,""
0x16f3f2f0ba34973937A1ebb989a295Ca106b67C7,,16,16,,,,,,,,20,,,16,,,16,,,,,,16,,,1000,1710919814,bafkreie4hk63ddfmeb5mredfkj47rq2w5osd2ido3ftvw67ho4nc6tk3ea,""
0x7E52082fd8ca9025E7E2C4Da3fc7C4FeF9Fd9706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1710920264,bafkreicjkwzourfe5qdkxif2im7nqrp2cqxev44j76thvt5i2m47ypbdy4,""
0x841C11b14c428dd591093348B8Afa2652C863988,,,,,,,,,,,,,,,,,,,,1000,,,,,,1000,1710920618,bafkreihgc7ekl6ahocfnoyssc5d7gusyltiqznr4bqw66n4hbm2uzudtn4,""
0x3bEcE46eA4cb308b1B8D8f50cB1728D6A4a20808,1,1,1,1,,1,,1,1,,,,,1,,,,,,,,,1,,,990,1710922750,bafkreif74b6y4markl23os77g77xemwiyj7od54gghxys5prdtltue3pfu,""
0x4506568E4733F3062CfA9cdb952Ba7904Fc7d8bb,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,999,1710922852,bafkreicwz635mq3s2kvf433vpanykjolyck5yqwagxkut7ozr6ylzq7uc4,""
0xc42c77b6B2A2B220b9502F357bBf51334Db3C93f,1,1,1,1,,,,1,1,,,,,1,,,2,,,,,,1,,,990,1710922916,bafkreigws3kx5vl63mamokwrkbarnyll2lx6kygoljht3gs7r7udfwnyeu,""
0x8D247f4Fbbe81429d3D164a5c9Ae0063210edBdC,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,990,1710923793,bafkreifwfybgg3pijjycffusamikhpoc2dgh2i6umi4gtgvfc747ow5bxm,""
0x1D45c8fa65F6b18E7dAe04b2efEa332c55696DaA,,,,,,,,1,,,,,,,,1,1,,,,,,,,,10331.401598510885,1710927505,bafkreibos2oyvc2tujsgthsnwmi6yb3zqybhlhxzwprnxkus7672do6vve,""
0xC2812325caD4C4C782CbbC1164e9373371D31dB2,,,,,,,,,,,,,,,,,,,,,,,1,,,200,1710929245,bafkreidmck2vyeyyxokdn77x3ee3cyzpv3pqlwjtpppe2oyspduns2g3de,""
0xBc6d82D8d6632938394905Bb0217Ad9c673015d1,,,,,,,,,,,,,,,,,,1,,2,,,,,,46166,1710929794,bafkreieurvh5uebzubhk3orlwscc5rw3ixi2dn566c46og5owitxndhwyq,""
0xDc9C5e34959eC3643AF1e1D34A83D6b251AAb1eF,,,,,,,,,,,,,,1,,,,,,,,,1,,1,108.5,1710931360,bafkreieu3c4qgaigs7is25lmbwjtijovbgvopyvtkq42kmymp76evlusdu,""
0x40DE3299Bd8a10D8Ac3f32C1A55DE40640cF9B75,,,,,,,,,,,,,,1,,,,,,,,,1,,1,107.83966650182309,1710931756,bafkreifcqcrb54nhh6hhbjplevcf6wzbr6vw56r7r4glvdr2fgkh3wwpja,""
0xC33F87697EF41e0E95e7a55d1ec8180F04088578,,,,,,,,,,,,,,1,,,,,,,,,1,,1,108,1710932175,bafkreiatexajp5mt4uskwd2cfltzeqrixevlijddlanibana6kh4iujftm,""
0xCBc924183Bc32D02746Fa8D38843B5Ce08662eB4,,,,,,,,,,,,,,1,,,,,,,,,1,,1,104,1710932545,bafkreih7o77x6rzul4fsnkutsc3wo6h7p7xuo7uxglebbimuchebkhf27u,""
0xB68da7fbF71383Afab240839287878539cFFf20b,5,,,,,,,,5,,,,,,,,,,,,,,,,,1000,1710937227,bafkreihrmrycxgbxebp3r6lxwmrmhvd5plzslvndftrfnayobmxthjkh2q,""
0xfE1552DA65FAcAaC5B50b73CEDa4C993e16d4694,,,,,,,,,,,,,,100,,,,,,,,,,,,339.08547415,1710937472,bafkreihmz2bezastxgnhpyx3655meqr2rnebhueta2o6zieb2wvzp7dtju,""
0xaCE1f1c6c5c89AE3Fc3209ff92e7120fb74445aA,,,,,100,,,,,,,,,,,,,,,,,,,,,1000,1710939171,bafkreiad2alcfmkan6j34cjjipi4tkgwr57fksxem74lvfbmr2ks5kkl7e,""
0x015122A625b45f68E6D795C0Ab99fC7107e4c3B9,,,,,1,,,1,1,,1,,,1,,1,,,,1,,,,,1,1000,1710940138,bafkreifslx6lekwbylxh3wyan3luvg3kmz3or74nujkhwsnrpmutahnraq,""
0x85BEad65c61dB8cF230b3ec30552B8b3E6388570,,,,,,,,,,,,,,,,,,,,1,,,,,,500,1710940191,bafkreicw3llrs7jiglkeyzyk42cfzpjclmd52fn626oigcvjab5nevzcte,""
0xf9e1D1e9F22c96752356AdFd377231528c7E851E,,1,,,,,,,1,,1,,,1,,,,,,,,,,1,,1000,1710941342,bafkreiadsmll3le3fm5s2qainnrhjasxpgfk2lltsrnxg4ijajwhzh2wjq,""
0x5a5D9aB7b1bD978F80909503EBb828879daCa9C3,,,,,1,1,,1,1,1,,,,1,,,1,1,,,1,,1,,,5000,1710944551,bafkreifx6syl4vqvdeas4lfzb6elemdtvktlwppdyqqq43w3mmnh4mn2aa,""
0xBB5935dAaFbacAE82c8D2CA8377F16073D70061a,,,,,,,,16,,,20,,,17,,,,,,16,,16,15,,,1000,1710944981,bafkreih6jfjdvh44e76th7hpacianskbfykaf3hg6s7kgfr2r3e5qthe2m,""
0xFC967DE4e029fdcD16B418DaC2147d282C93085b,,,,,,,,16,,,16,,,16,,,,,,16,,16,20,,,900,1710945567,bafkreidcxulmqmel2mgja2ixlzbhxoihss6rhou7m3254xum576tcr2mny,""
0x801a6d6dBC1e40466E131aA21D951629A9efAB4e,,,,,,,,16,,,19,,,16,,,,,,16,,16,17,,,1000,1710945867,bafkreiai54zoyg7esfe4bwljmlav7gxw4l72opjdwhjtqybzysawfviv2u,""
0x4892139De0e73141438D9E55D593171C0Cc6B143,,,,,,,,,,,21,,,16,,,16,,,16,,16,15,,,1000,1710946102,bafkreienxrmlbg3ave5vvrxzdh26dgqkvfpqqcz4etqdmgq6mqn54sn42u,""
0x9Ff46343d0b652D6e766F85f9aE91653869349a5,,,,,,,,16,,,21,,,16,,,,,,16,,16,15,,,1000,1710946430,bafkreihfhbad3m4fjjdxoaj5o65vk7qrhlirzt6kgdiusbhlrpzgmukxba,""
0x297Aa50D0557c865F6C9B0AA0a91f41C26E55eE6,,,,,,,,16,,,20,,,16,,,,,,16,,16,16,,,900,1710946670,bafkreig3yusw57r6hg27vpne3h4hholkys7rloxjkhxcdrlhxjevrbyu4m,""
0x0B3BD83E857997b370FaDC8504fB712244F6786C,,,,,,,,,,,22,,,16,,,16,,,16,,16,14,,,1000,1710947042,bafkreihsnhghnfrksytx2m6ii4cuxt2eeqs7cok6mctqzyyms3oyo66f2i,""
0x4e9A05226993F094A56A3472C8c816F2599423A6,,,,,,,,16,,,19,,,16,,,,,,16,,16,17,,,1000,1710947280,bafkreidxh7b3xptzmikjdve7enywmzeaapwd6vkudo4mdhpgqzjbyrceeq,""
0xba84B5cA750b33DfAdDBFdD1B7C6887885a34977,,,,,,,,16,,,16,,,16,,,,,,16,,16,20,,,1000,1710947517,bafkreidhchd2644ni7ghweq2imckv3gfw6kai23h75a645r3u2j2trfbxm,""
0xb150c9bEd10a8C62997d58a81c4e1fA75160643e,,,1,,,,,,,,,,,1,,,,,,1,,,1,,1,1000,1710950977,bafkreiaep7urwjjupb2l2hqb3uk3ojbjshpjzn45v5ojj7tv36akblrjqa,""
0x212647c56BA10ee429a838bc567dFb03A8D054Ba,,,,,1,1,,,2,,1,,,1,,,,,1,,,,1,,2,1000,1710951347,bafkreib2rrirtgrzvikph3oae3axm7cqvyvhsltmgkcreqdan74zih7qle,""
0x826976d7C600d45FB8287CA1d7c76FC8eb732030,,,,,,,,,,,,,,1,,1,,,,3,,,,,,1000,1710951733,bafkreichlpy3mvvkryd5mqjkqzxhyvglhnddzerves7rgclj4wbm6md7di,""
0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,,,,,,,,,,,,,,,,1,,1,,1,,,,,1,1000,1710952457,bafkreibf6lkms3ah3rpzz4tm5gemdf545saiqbaacibcdtvykg53zwklfi,""
0x33878e070db7f70D2953Fe0278Cd32aDf8104572,,,,,,,,,,,,,,,,,,1,,1,,,1,,,5000.616987324351,1710952526,bafkreihg3luz7setf76umtctwhv47uvufpddimencmnmfjejahxvgullmu,""
0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,,,,,,,,,,1,,,,,,1,,,,1,,,,,,1000,1710954353,bafkreid6xjli6hvxio2t3aytkjksnlluh5h5i25hmi7lqe3ccyj3kh3sae,""
0x2dd2036C9Db2ADA2739509AF0047c00C8b9291EF,,,,,,,,,,,,,,,,,,,,,1,,,,,1000,1710954937,bafkreif2s6lyrqxgn7s2bxtfll6mcstczmdkfpfffftvndzrlfqr4i7a5u,""
0x3b6CCE32ba37fA5689Fab313371Dcf044ECeF536,,1,,,,,,1,,,1,,,1,,,,,,1,,,1,1,,1000,1710957424,bafkreibru4mcusg7auuuwzncj745mxar3dyf7to2237bql7li4bxk5luri,""
0x9Cf251A782cE7310D5bec0fe0a1C2B826d962545,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,3230,1710957905,bafkreiadwgq4zptszasehdgq2u6afuqw2eicp4g4h7ihgqxap2lbk56u5u,""
0x1cB82ccbB3965E4df7C446B44c20F90B1c6CE9B2,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,1000,1710957952,bafkreibpy6hpdt3knwvg23p6a52i4yhmjlyuuvjt2xqqzrmyoay6ibcycu,""
0xC6E18DE9930a1B90F339e09c574a4123c3EAcE83,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,1000,1710958004,bafkreiex7onngzbbl2ov6zgkk7d2ddtserxt2h6zi3z3hakamsqvevtjlm,""
0xA73064A00512aa5b6B9119cB4Eb3Fe3229269993,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,990,1710958037,bafkreihy2c5dtnhxvfeudb23fbzu7xxvwxel32g6h2fysz37b36r4iprmi,""
0xC8Ddd59c496D04C4C060Ab5038d03d661DDC2617,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,995,1710958092,bafkreiaxdnmhmq3boivbwrwsud2w5bcc3ijnullilsqeosvgbn6srlihhm,""
0xB986A0263b045b45765DAD38a000334c1e10B6D7,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,993,1710958174,bafkreiflchxipghojl4eymegpwmjta4l337o6je47bkgdnndx3eoctimpe,""
0x2615214F8200B526a7B1eACe03971F2672B48CF2,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,992,1710958264,bafkreialvrutnflojg2uwciwkoc3oi4yun4ywfhuzcoa7hy6hp3ros7p7e,""
0x23ee51e614cBF138e4cAbA9EC5ed4fF7D27A8596,1,1,1,1,,,,1,1,,1,,,1,,,1,,,,,,1,,,995,1710958305,bafkreidexiya7kgwk4xoo2ao4vhbby3ygbxwdf3wdsjyw3276yfus42soi,""
0xCaD3887923B39cD2b0B6d13538C4ecB7C5EE9825,,,,,,,,,,,,,,,,,,,,1,,,,,,279.93508564400724,1710958422,bafkreidhkya4alenbo6in7lh6djqbpfvxjmvr44cki7e3kshpfyx5didoa,"ReFi is web3's ultimate purpose"
0xE0028eAe12C1D85e0131BA98f4079E43E4A6B289,,,,,,,,,,,,,,,,,,,,,,,1,,,30.65725331,1710962905,bafkreigrtm4bqbpoe3ahicl5gsfal4cihrzj2bhizt6bdl7tmps6nivqcy,""
0x48b576c87e788a762D6f95A456f2A39113b46950,1,1,,,,,1,,1,,1,,,1,,,,,1,,1,,1,,,1000,1710965818,bafkreigm7wdxkcgyrf3tius5majojw7vovm2xhgmi3xy5xsg4gaof5ehuy,""
0xFef75B27d4Ae3D5228bCc2912f9CdCEAfe5f82E3,,,,,,,,1,1,,1,,,,,,,,,,,,,,1,1000,1710977205,bafkreig23l6thkmsyexdiy3ebys7p6ty4utqdjefgoiyrpdlf6xpbqrblm,""
0x9AE494FBAc34682c122A1D4e3D6ae1Eb5404A469,,,,,,,,,,,,,,,,,,,,1,,,,,,1289.2077755046655,1710978984,bafkreidg6n5jytmryi5nfbfwa332bjxswuhuwa2bbjdb7tekrpjidfu2zy,""
0xe64113140960528f6AF928d7cA4f45d192286a7a,5,5,,,5,25,10,2,10,25,15,,,25,,5,,5,,25,10,,,,5,2521.520735621896,1710982499,bafkreicgypit74x4gopc4u3gna653nagemkmxilmuzss7hcl4cwit5echq,"So many cool projects. These are the ones I know best, I use and I can attest for their work"
0x5d9fbd984B9CeC714a4B14c38Ea83bBC82d06d69,,,1,,,,,,1,,1,1,1,,1,,,,,1,,,,,,500,1710985320,bafkreiahmvle3rvy75bykxfezu7xi3h5raol2tsbufold4tnbgc7mknswu,""
0x1d44404C1C53991Ec33095225da173d544Cd4Af3,1,,1,1,,,,,1,,,1,1,,,,,1,,,,,1,1,,100,1710985433,bafkreif5xylq4uiruvuuy4mgerhjkx2vo64yrgdkrtauwbtv2moyc2i4f4,""
0xC0891e8FCeA09680BFe9170809fad1BCCa10b96b,,,,,,,,1,,2,,,1,,,,,,,,,,,1,,238000,1710988329,bafkreidyt5snnsn7xbspmjla7fv4oobza5zrzjdrm3ehgpcjjfnziex2la,""
0xf5AB6B4a8d578807491ef59cE855982990932617,1,,,,,,,,,,,,,,,,,,,,,,,,,102,1710999885,bafkreidui7ghcpkxv5tiyy7m2nuve4ioue3ye7pbkp4lucxoybdrwef6cm,""
0x8e30Dc2AEF957B1F7dd67B1b7bC651fFe7E17a06,,,,,,,1,,,,,,,,,,,,,,,,,,,101,1711001340,bafkreif7qj7ekk4k5ovchuaizevy5wqpbtgoh4ccw6jwrmevlr5p2ghyom,""
0x2cCbbC4c10F5d807FDd447219B57D0b883a28DC8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711004550,bafkreigl2nwfhsepuitqvhgctmz4krdel3ldtaztogtw63vnpfjnddxtsi,""
0xA8776899d2601A59A94e3Aa057Af778b8647F85C,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711004824,bafkreiajztipr3kuypdwq7mn7ruzwdn53sfbvwzkbacoqhhlu7gbur2lxy,""
0xb2FD1fF783E179144374d478436D6f2bb297A06A,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008025,bafkreib4rt6athjrqh2szzxbqoaorm3xyvkrqrhep5lombod5ht7j55ray,""
0x1e3832d739CC563da1a98D0e3ff903E49baba86C,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008026,bafkreibtewoai4xbhjkjprpblst5mnwfvadgwkvajj2s6jkcdlfb6fbm5q,""
0x4Ea8e77c5812E15ce572Be6Df0715B80a069F420,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008026,bafkreih27c6hf3evsgujusrjuxodqh6jwywsnfazjxhef2rwgfuttdpdvu,""
0x869D091c2C558810CB22a210c6A7f964898d72a1,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008027,bafkreieiaemychd5lntc6pxrlrilxdenafmx3qx6m2b3pscnv6fevwkgam,""
0xCf544eD05e9c29C3Ea3335111739E21D98945260,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008028,bafkreic7smf7i752bapaamdkyn3zyxg7nzzfxtcx7pja33ude6weo2px4m,""
0x9B6F53D2beC7416722412a8d1e48aa3bae84325F,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008197,bafkreidzwc46igvls2y3r5p6k74zvqdwnabhpdjy5l42y3tbjiqyqhu53a,""
0x642C0b9EdDD83dCFA735976DD1cC844C0B1204C6,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008198,bafkreib7xv3uayd67da4tw5sdhlxdovgu5ugoeygahdbykmqcwslsxeluq,""
0x10343B076E2bCac3A66dC7e72227c6591F5B7df4,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008199,bafkreialqg46k6ty3nqoithvqc4no2qe7gwebylhpxy4znikzvdporno7a,""
0x0aCC85d306d141ddF6AdA4622f1854422Cb542E6,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008199,bafkreigk3ei67zc6uuq7zlutpruffzduutswmtqxtputkfzjiijmtyipvi,""
0x7a62729d31945904DeB5CDd646532e4683ed70C0,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008200,bafkreiechtlw3ehrp4l57gbozikx5n3ae7tmnynojxborqqn5hafls3guq,""
0xC1f5bB071De011206781c71A8EebEA7aDA8D0df3,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008868,bafkreicq3ttlcfx72n7vcsihjiuzmojvkl772ef2zoqo2fwi66paetsfea,""
0x387C4CC5Cf37E917d307c957eAF7E5227e1bdaaA,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008869,bafkreidlxafa36a7hd2dsgvkgrjobnueopvmvlsb6shvlkvvic2ljixaum,""
0x8DDB01727E1b4E870d2d5643E653b74Ca552dBE8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008870,bafkreiby6flx3lfpo2sofvhx23vbi5ro4mosf4vs2pvv7ooomuo45vicc4,""
0x84c9fAC77e6909450A625cbf11d1bE9aDDc62E77,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008870,bafkreigrzxjfss32f74nl5iocidugwzrutbls4asawo2rvjq5hodvdjiye,""
0x3bC3Dfa9ac77c38Bb24f4283D9189ED6387158D1,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008871,bafkreiefmmhwhi6mrnsi5hljbztfbh5bv6uqpoyvxz3fua2odwzibeg2lq,""
0x1eE45e962aF18A7a7BF3200D561269174B7B3b1c,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008872,bafkreiftlj4jvej7537jzamaonfe3qwe7xtmbjvc5x4ytiaddxas4men5e,""
0xe7EaC2cb20079752875bC1c498cE53A5ED025aB9,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711008872,bafkreicekggegcu3zexwnf6qeuknm42f72u25eq7zmpjjodpfmtycqguzq,""
0xEc3F542313Ac266968Ce61A2e4e33B95DBEE7397,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009012,bafkreibfplmnemwjgze4cssjscc4vksv3jufexcra5yxlurzz7qxwgjubq,""
0x9030352e478cB1AfCdf7235f806a3A13Dc963d52,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009013,bafkreifqk7vhlll7g5d3ztqtcccblnqhtge2fee5p4mternlt3tfhfkl7e,""
0x44c0FB885DD9f77693B44704Dc40c4e31a308EEA,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009013,bafkreibodrtqjtuulhbblzehoty6fqxpbz2gocaqcq6sbrznn7tndsptnq,""
0xB4C8737DD9FD2A50f201ce2494d74C2c9bcA3BB5,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009389,bafkreifqjy6jjzy4giwbt2gejblnigddgyydulixfiz37uj3e23dfgtsqe,""
0x92af24fac1326517Ce2E536E2AFAF72419103422,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009390,bafkreiaxjfbqdgfjxr47romdrxvdbrin5miexptahqiyeruozsigfqyfei,""
0x6cAb1406d2e04Cc3B442f7d585a85bACfb07Ac6b,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009391,bafkreidwvmikp375dziivddmujvrx222h4f7accttpjz7o5nwjkfr44mau,""
