address,choice.1,choice.2,choice.3,choice.4,choice.5,choice.6,choice.7,choice.8,choice.9,choice.10,choice.11,choice.12,choice.13,choice.14,choice.15,choice.16,choice.17,choice.18,choice.19,choice.20,choice.21,choice.22,choice.23,choice.24,choice.25,voting_power,timestamp,author_ipfs_hash,reason
0xAb1C327651A974890A21D79fAC2C6150D44C3d10,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009391,bafkreicgupkuwby63ld25t7yruc77zb57pmajodyncqgpboz7b77hvv2zm,""
0x76e10E91772c99B862ff005B7fa934322d0c3Df6,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009392,bafkreifsjk5msqh4dcidktou6oqiyptviyq2pvxqgmdumvzsqua5pwomne,""
0xc0373876C2Cc38fC2f75f4dB8bF5D973fA4D7E29,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009393,bafkreife4h5hytunp5r3hnrxrnosrmdgb4zysvdcxc55leqopqmjc54ks4,""
0x3C01c79bf796196E1D8CCB6e486c6d246f4a48A8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009394,bafkreidinj4p4cvd66n7nvimp3vzrc56v2etezw6snrstump4paew5flr4,""
0xCBa6f488f384BE185fE2cf77915c3d7a3E9d5C57,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009394,bafkreiduhjjdy7szjsif33dmfavlrp6atowkn5wqbagook6qdqpfjcof3m,""
0x9D5B61A09065622Ac073FCEbd8058121FC34F755,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009396,bafkreifsle3opiwuwm4bgeu5idjqialaks4vhi3v7hin5hrslvh6jqh6w4,""
0x65CbB0D8DaE3D9e0145eF4ed72b6e9e8367fC1aF,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711009396,bafkreiaom6yaorofewp5fqtc5ifokpuyw4t7wvjxx67vqr34rmbv267jui,""
0x71D0c96d7f574D1a734F5803a8f1Ae839AA7a5D4,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013752,bafkreidbxnsjdo3b2r3zhaef72p7pv6mc5kaeugfv75vv7dwlsonmos2wu,""
0xC19C63d295E19D8E3Be7d4fD32b6E29105BbAcbA,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013767,bafkreieigszfyon7yddlgkni4zyztwkjn5tjiwrowe2l23ioujhk4wowyu,""
0xf7a3bc9e0962E15a0a4dD5260263CF0DEea0808A,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013782,bafkreiegpq2n4oay2vfnlfniwntv2ko34lwnj6gmkxepnrdrp4dnkx4hly,""
0x9052d9d9e30AFA79a8445b25AcFc6141B2075737,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013844,bafkreiabzlkhz6vzk46ligskym55lr2ztqimfomzytgjkl2vchmzft24dy,""
0x9BF829EB2Dea8109B098353e7c91629C7FC77F2A,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013860,bafkreicen2lnejpzd2wahcjqhc2rkhfxuxdrg6734rmqwuwwbfyudfhycm,""
0xEa8cAeb4F367844EeC65FA917cE10A91Ee3e69D8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013872,bafkreihidsxjctjjzmwuxlaxqjwfkuzvly6wtsdeyk7lpf2v3mrlgxpue4,""
0x8C2B3e9946f57820CB2f11B30ce8010F8a74e8EC,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013888,bafkreier2i6stkmp563rzuj4z62u2nylnhq7tgzw5mkoof37ad6asnzitq,""
0xf2c601710CEDC357b752408b7E5023B84819F953,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013901,bafkreicl7bncdqmzitqbf6xt5mhi43ysboe5y7qqv5mbjnbtae3x5wfskm,""
0x93F38a40e451B17BE5Dc88898ece26c43a75B1C8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013915,bafkreibb4bdhnmjpyrpxs2ydns3ydre5sbgcsay4phkf6puhwjxncbluqu,""
0xd3FD8a8c4ff9C06C796D21658C6a1fCD91b2E1BB,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013938,bafkreic7x3qf5pfuna4an42uacu7rn6ytv2bggvf2h7xtbohs73tgtrqmy,""
0xE2e464938c866203228aca1603c77D0279bda31D,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711013956,bafkreibtk2ayjux7polca36ug7vxgrr2udgdvjcjezq3qpwecer3u5765y,""
0xac176d9A8DBae960E7b539f4a6E16aD9003Ab37A,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711014279,bafkreicx7ac4ympkqqcxvi5kklwmf6k6bv5yrps5wd36abcqp4zqvrjlu4,""
0xf48478f4d08387611Ec93FA8b25c5E1aB80Cf122,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711014338,bafkreiehgkkigtcv4xkxgi7mcpfpp56lpanpimlrjzldv7mclyvef4trka,""
0xaDD7B1E78f0E59d96135C5240E1175D5A7DC210d,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711014520,bafkreiduqtdyzwrxg7jmk4r6dwm6fblkynoxw7wqjorahxebf5oq3jri4u,""
0xCfF9d27EbA4b7FFba8E9d33fc3F894cb095b54F7,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015140,bafkreibbe3fqfemcjqunxvrchjiodzdrec7bwgyoodde2rymxsyedaocae,""
0x080B0a14D0D84Cee92ad2eDc8a69e494C842a6a5,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015151,bafkreid6gdbpwy3llysr25ytq2x2baf2t7ul4kcrtmdgymo4ao56dsrmme,""
0x7E5F476De2886bb37ed92cEC195cB9Ce311bfe50,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015155,bafkreib4llcwolibn3tz4trn5e5qjjt6q2yin76ri4rb5kq2cquvr6aj7e,""
0xEF96945175b17D7C13f5E534f6953Fa94f0b7695,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015158,bafkreif6yjtfawb6vdnxjnc6f5vpp43qufdezoyz4vvkaxgpeexg2qlnpa,""
0x3fe4A67c56F2899c878b05Af8944398bbfA85156,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015165,bafkreifteeebcyvtnh7p3fx4xt7zshfbefnvfmwcee4sedq6d6ptnbyadi,""
0x3AfcB2b25ce7C76C15Bb4C4c43780f76b6181479,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015171,bafkreigmlihzx2ycrhbd2ja3at3i2qfpk3g7djsaoo56j6wltgquh736we,""
0xcDEc2C8682840d593CDb221634C16dC6acA77Fe9,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015174,bafkreicxaxvr2s2xu3fsiu6exa2zejjlnwjbucyc3d3zfcboesqvby7xly,""
0x990B415088Ad6dF8db9B7ed7a561b6C9b8AF5875,,,,,,,,,,1,1,,,1,,,,,,,,,1,1,,110,1711015179,bafkreihvbz3oz4bvuinf47vy7cq6c2yzedtfxr54t6alyru6o4dspegzdi,""
0xD08afA644e562E1B3D6e2385FdeB67912410f04F,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015184,bafkreiaynhw3w5yzhno7zdthdnb3g4w7h42pazynuesj6o3sorm4a47bp4,""
0x01935087b1da357A00CbDd1010B2b9647991fcF1,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015188,bafkreicn2l66bahphcypzuortqh2p7kcuw4azlzhzzpbvkjkftkswhqide,""
0x7c8aFBbd7239fEd03AaACfAf1E4E30503E90c2d0,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015190,bafkreidajnyoileovoyjln2ckxxdx7bxd2327lyyguxlwwl4nws7bvzsre,""
0x98940Dd82B5E66D8ec340110d6e15BE8a4086b64,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015193,bafkreifkxdfd72f7zjsnr574yyjxsix3lcukrymrbvqvxogbrx6s2ihm6e,""
0x26fa48591030E6E93f69877986A777fEB0626EE8,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,111,1711015204,bafkreiafeg56hxsyifelbdxbuohotkocl4t3nfunyx4rx2i7jjp4epvjiy,""
0x8100b643fa91d7A05704913A1242b2e2c2B7fB7c,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,110,1711015247,bafkreia2eirip6exkk4yrldow2we6zfafw6ygtahcmokl7o22aauknlkfm,""
0xa77294828d42B538890fa6E97AdFfE9305536171,,,,1,1,,,,1,,1,,,1,,,,,,1,,,,1,,251.42,1711019259,bafkreibckqi74j4jwvspadgnhm2aqumqdpgfzsvvwyxwi5nmdqa5cvvitm,""
0xc2aEdB7D84B168683185CC401dD2d0d9B14d1aAE,3,1,1,1,1,1,1,1,4,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1081.2295,1711022579,bafkreid63hpw4i7z535oog5bev3ispg7kipfdg5w5ss6ltkkhti56ziupe,""
0x1bBeAc736875c5043486A8a4374E6B5616eC8883,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711035454,bafkreiclr6mvvldysfy4vee34ayv7jj7qnmbgnpgdp2f7ekj6prrj6xhgu,""
0x744c6Eed427aF293b0106B46700fdDD3C9f62Eef,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038183,bafkreid2rvhzibniaavpiwd6bexp7bqt7yhtdzudv5j36xw5vxeczjig4y,""
0x95add3DfEF3AE0A832607Dc71C4A9C6A6C2D7Eb7,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038233,bafkreiecuga26ijgdv6yb4l6cyykuqidplsijntdkwacbmumxm5ql52c6e,""
0x743Ec55fc166D24D2FD0211fb6Ce53926D0Ff3b1,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038337,bafkreibxwyd2l2j7uo46c4qbc5h54otev6kz7n6rzjtfn6km2qlgd5sv3m,""
0xDd03d2434C02c6BfFb097b7130528F9568b6C70d,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038364,bafkreifupr35xd4fsapjpanbvbhnofpvuy3leuww57iouk7cql324hdtqa,""
0x97C12EFA574923E3ee445370d2dE432332857110,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038458,bafkreidaiawvqrvzdygscyi5n3cypknjwz64rll6eisvcct33xu7og5s64,""
0xB69951a0642b55CD5731535ed5B290Fa49D3454A,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038479,bafkreicihe2oor4x2zkhjmr5ux2wtc2t3bt24vmombcqgkx3lngi5sqadu,""
0xBA56878729540404dE2aa14561b451aE2350744a,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,1000,1711038560,bafkreiaytbof3gcbzigtufdxglwa3gzcocm7xfutgrkyrtwwjliqdyfz3q,""
0xB48ef8e4e7Bef79ddF64d4424151f003a59BfbfB,,,,,,,,,,1,1,,,,,,,,,,,,1,,,522.8636,1711038563,bafkreicw7xgztdxywrehdyp2uxedknkw4dx4pl5szcm326ksbvmfdbaxta,""
0xa85cdd5478B7E525a808eF9707c3e33432cE1e7F,,,,,,,,1,,1,1,,,1,,,,,,,,,1,1,,950,1711038582,bafkreiemju3n6i7k6efgzixjdhdfnxuqarrdva7avwnrpo7tyayincdaoy,""
0xDEF3D19ff35a42F5b8E3c706c8fD287De72e6D15,,,,,,,,,,,1,,,,,,,,,,,,1,,,421.1792998188427,1711038639,bafkreigqjyku3vlm5h55kog724xoesatt2l5a3erdiigwses2hu23xkkbq,""
0x839395e20bbB182fa440d08F850E6c7A8f6F0780,,,3,,,1,1,1,1,1,,,,3,,3,,1,1,3,,,3,,3,92373.94857469834,1711042577,bafkreidcbwmejdy2chn4mka67ptkztvsm52lyspwxezbltkbegvhzmr5pe,""
0xaA3600788b72863ff51C8f0dB5F10bB65fbFeAB4,,2,,,1,2,,,,,,,,,,,,,2,2,13,,,,,5000,1711045840,bafkreifmkvprrq672z25yp557grtrvbsvcd5leostgapbcjke57inyntwe,""
0xcCE9A28b570946123f392Cf1DbfA6D2D5e636a1f,,,1,,,1,,,1,1,1,,,1,,,,1,,1,,,1,,1,1000,1711046199,bafkreideqohgs64ljeuqlzbbyejd3ntm2isotfry2p2ehwlwskwgwvf2lm,""
0xAa01DeC5307CF17F20881A3286dcaA062578cea7,,,,,,,,,,,,,,,,,,,,,,1,,,,6001.2459331346445,1711056710,bafkreifjwrwdzwygaziioflrliixijutjb6ouicxkokdhst3c5etg6fe64,""
0x9600e2eE6377DAdad7299B120026661c336A5e6d,,,,,,,,,,,,,,,,,,,,,1,,,,,6277.402585938472,1711057073,bafkreicyrp5etkivmrftbmsl2k44y4xegwqhnnschc4lias3zux4eqopgq,""
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,,,5,,,,,,,5,5,,,,,,45,,,,,40,,,,1000,1711057639,bafkreibcnffwfrkoq3zgbawttih6tyx6o4dng666a4sv3j5be3gdprnv5m,""
0x90C32e6B29794Fd7f5BbA2BBEE74e924078B3f9b,,1,,,,,1,,,,,,,,,,,,,,,1,1,,,1000,1711060673,bafkreiezskl4iurcrl3iibhpwuz34dwbbrjecgq64whxoh74mbguedv5ji,""
0x8d0CD1AB81EaDa4F92C7cb5c8DBc25C69cc296AD,,1,,,,,,,,,,,,,,,,,,,,1,,,,50000,1711060886,bafkreia42yzjexb2jvzgyzx3sdpzdgm43dpyc2pepydhlzxf43rdroalvm,""
0x8dA48e5846c06B558970ACd42EDc7Da8799481E4,,,10,,10,,,10,10,,,,,10,,,10,,,,,,,,10,1000,1711069833,bafkreifmwxtqs5tdza5tvlpjepnvlt34w6pdqgksyaf25yonf7eglk3eai,""
0x2AC6A3561a43f06d62602eF9728C2B9eEc393326,,,10,,10,10,,10,10,,,,,10,,,10,,,,,,,10,10,1000,1711071412,bafkreihuvrhkmgti7irfmeb6jqa3d47hwgdkcutvt7ypz3634c32ymvbj4,""
0x8FDA1Daa6a674C1726d1896E3054B9a82d123F12,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1000,1711071528,bafkreigtalll6o3ssyj2qq3easpih2zxgtsj7pz6et6laqzz4hg5zonwty,""
0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,1,,1,,,,,,,,,,,,,,,1,,2,,,,,,1000,1711071928,bafkreig57fxczweuodap5hyw3miefefqetl52wdmhzblwapglkbzotzlyy,""
0x9120FfD5d04ca4B26AaBCe611989A8F026dc099a,,,,,,,,,,,,,,,,,,,,,,,,,1,1000,1711072043,bafkreiaszbslrdp6ktdiecxalao7cszuchw5an4ffj5zhlabsax52bvqai,""
0x6733c60E6E02f9C8FA221Db1aeA018d80D949861,,,,,,,,,1,,,,,1,,,,,,1,,,1,,,1000,1711074814,bafkreiekpbefgtjkfdvbvfib6adjhijnssfdtc5i76cjgy24bsnrd3yaju,""
0x86e6b55bB954e1cfAb567f9582E0fa580bb0290d,,,,,,,,,1,,1,,,,,,,,,,,,,,1,1000,1711084080,bafkreiavt2ipyhl2cgj4v57rse2ljbpj7odmd76z62dtqlibi55lxhq3r4,""
0x27259b0F4209e76f8C6Cf27106C9FF83BdC2E831,,,,,,,,,1,,1,,,,,,,,,,,,,,,1000,1711084631,bafkreigl36t2esgny2lszxp5fm6woshxyveatux7keszpxgqdt2t3rsdgu,""
0x0194325BF525Be0D4fBB0856894cEd74Da3B8356,,,,,,,,,,,,,,,1,,,,,,,,,,,2644.0800199915784,1711084841,bafkreiat373mwmhauu7swbd7c5acqnh7p7md5523twmr4o7ue6xd4lrtmq,""
0xA270f5649A42feDfE66ddb3b0b50bebAe1e3DDB0,,,,,,,,,,,,,,,,,1,,,,,,,,,1000,1711089479,bafkreigd5leb6hijvszea77a3zuhmo67jr7bbxsb6gxzwhbhi7rk5ngk5m,""
0x7e651F5f597436cD0fa941F5FF2cD45Ef3F2Fda8,,,,,,,,,,1,,,,,,,,,,,,,1,,,109,1711091202,bafkreif4glvlt4sau3jivn2diy7nqon47nrgs6jgm5qhwng5ytjqs6d3oe,""
0x7fBdE8B27D2B4F164B66F2a9dc02bbD6697e5b19,,,,,,,,,,1,,,,,,,,,,,,,1,,,107.01015528717019,1711091471,bafkreigpvrrgsfqfz34i5bpl5zim5hdsfoxozxhdqczi6y4b6357cfemby,""
0x9cD7D1981B3e15a2DEE4d512ac60E0579Ae18546,,,,,,,,,1,,,,,,,,,,,,,,1,,,101.1,1711091959,bafkreierpe4upg7hkct7tcgeoaerzyuojd2mwezbt363m2imw4alxjweku,""
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,,,,,,,,1,,,,,,1,,,1,,,,,,,,,1000,1711092075,bafkreifdn7rrumeyvtkcgvkgkasp6id2yuxrm5vejwt7vroemq456aqdyy,""
0x65ad2BF7E09af2597C140dF6386a3003d0F5f8Ee,,,,,,,,,,,,,,,,,,,,1,1,,,,,1000,1711095996,bafkreigo5rhrznicqgo44uh3njutdfl64dptunj42seaz3scfzgwsbs5aq,""
0x51b9C1Df35B044b5c0099D1fD07EAb7cE38f325d,,,,,,,,,,,,,,,,,3,,,,,1,1,1,1,100580.528648144,1711096118,bafkreidqroati5px2cguwp55spn7dzixwy2fxtdvsgmrwajuj2d3o5chpu,""
0xA29b0D2F3b4555359A1bF684d700753b1b06cBc4,,,1,,,,,,,,1,,,,,,1,,,,,1,,1,,466.42114739456366,1711096264,bafkreifnauzeodbu6e3sixfkd4zxsvxxfhnu6cizwikgddhuh5utkntld4,""
0xEd36bf0b2b17768E782Db2ece6A327055b2f3e9C,,,,,,,,1,,1,,,,,,1,,,,1,,,1,,,200,1711097167,bafkreidbm53c4umbtoxxm7ai6m34xemv46ff7g2tnjyhbvbyfd3bc44tqm,""
0xC28D2fDFE6d5a482d32f855457Bb5F8cAcdB32b1,,,,,,,,1,,1,,,,,,1,,,,1,,,1,,,100,1711097208,bafkreihp6txnpwunxy2yd73wtzf6aksxpffcpaoipzf252ntruyx45i4uu,""
0xa305B293e44A82f3Cd489b5fB26084647bb5D8ae,,,,,,,,1,,1,1,,,,,1,1,,1,,,,1,,1,100,1711097250,bafkreigllvm5sgr7k4zqswvjdzcgu7eejaswip5llv6d2mvbdapmxzt4em,""
0x58d7d9c971A613117E493062bEC1A6A5484f2780,,,,,,,,1,1,1,,,,,,,1,,,1,,,,,,100,1711097301,bafkreidehwvhj2athpcfepfzhqxrq6ls5vdgpkl2bmouwm2plnogsodi3a,""
0x65F632cfe8015B7ae6976e549645ed04cde60fe4,,,,,,,,,1,1,1,,,,,1,,,,1,,,,,,487,1711097335,bafkreighpzkpy3tepwitokqvbuw37c7kyet43ngjbkqsbxyh52xh4thriq,""
0xb35E0a0D00c640ab75fAD3cf3B83264bC64D23eC,,,,,,,,1,1,1,,,,,1,,,,,,,,1,,,487,1711097368,bafkreifm6l5nmfvn5hhpsuwvj6bd4gfbbdo4ghaaovniz5qyq324rawbnm,""
0x40Db8365d1252bcb06598927698238a99D39228E,,,,,,,,10,10,10,15,,,10,,10,10,,,10,,10,,5,,1000,1711099602,bafkreic64c7libj37yn63clj4xltjs44qg6ixbc5wlpz6wphyeg5pgmlbi,""
0x1021e61f2cDd8bB295b0e64A20eBB7D8ec3734bf,,,,,,,,,1,,,,,,,,,,,,,,,,,124.88823621061813,1711120744,bafkreic5arxsxhtcwf4yr322hfb5vjsxbdyoskl3f4v4kdyit7g7ihu2my,""
0x3c114973c0260290C2dbD40323327d996972FCeB,,1,,,,,,,,1,,,,,1,,,,,,,,,,,5000,1711126585,bafkreiff5rbqjbu26ob2cscyoik4vl2qbj6pcyugtaszjouafwuftndqxe,""
0x5f0bD06A71E038206ef3e5090eB448E9a9773772,3,2,,,,,,,,,,,,,3,,2,,,,,,,1,2,363873.1695222636,1711132956,bafkreihn2ztsa2sb3l73ujunga5od5qzztawtmafqaff6tfeweuq6qu7ze,""
0x0ea26051F7657d59418da186137141CeA90D0652,,,,,,,,,,,,,,,,500,,,,4500,,,,,,5000,1711134754,bafkreidie56422yyaknpbv37mgcszw4wzkswt4as4inkr2a262p63i24bm,""
0xe3F4F3aD70C1190EC480554bbc3Ed30285aE0610,,,,,,,,,,,,,,,,,,,,1000,,,,,,1000,1711139910,bafkreih7nfom3qist6xozxbc6srkurzvdte4ohxzv2xqkdt7o2hykahjp4,""
0x981E7512e87D2F7228D3F03b65950EB6A1b21baC,,,,,,,,,,,,,,2,,7,,,,3,,,,,1,151618.31852759997,1711140173,bafkreifwge22eaqquoqsjb76rqpvinmp4y5ilr77qk3tu4rcpkf5lyjkji,""
0x84B5a60Df2d7e3397B3A4A3c6282f090304Aca26,,,,,,,,3,,,,,,4,,,,,,,,,4,,,149999.94858876822,1711144094,bafkreia7zfyuujlsyddvv7eyexoceq5owvoomlfkyveq7sblnzhrvi4ony,""
0x6F219Bd1167568aB67494A9067CbbB5679bf0022,,,2,,,,,,,,20,,,,,,48,,,,,30,,,,93907.09627638447,1711145059,bafkreibjhmv6zoylefl3dmp2hwsusfnlpzg6eqa2cles62jgdtajimwsfy,""